"user","item","rating"
10,1550,5
209,836,4
125,1429,3
492,1016,5
331,375,5
284,1227,5
497,1035,5
848,106,5
911,1363,3
666,929,4
605,1186,3
367,1285,3
121,1322,3
121,234,3
875,1602,4
35,1405,4
216,1460,2
226,1027,4
483,1080,4
859,1541,5
23,1172,4
832,1087,5
206,936,5
580,439,4
680,1220,4
582,1170,2
566,848,4
52,792,3
521,1215,3
613,1127,4
310,863,3
857,895,4
545,1378,5
33,929,4
698,489,3
575,347,4
830,1225,4
175,1358,4
705,823,3
135,1591,3
57,1583,1
318,1646,2
728,814,3
227,948,3
484,818,5
566,116,4
431,837,5
92,1396,2
200,1072,4
487,932,2
545,1180,4
474,752,4
543,704,2
618,1454,2
411,734,4
320,1407,4
849,945,4
541,1581,2
374,1437,3
543,49,2
138,1465,3
138,63,1
618,166,3
354,559,5
402,856,3
758,1087,5
667,1245,5
618,1282,2
824,1279,5
874,955,3
417,1226,4
587,1117,5
765,1132,4
701,3,4
228,1444,4
431,1426,5
544,877,5
858,923,3
911,1105,4
214,1624,4
848,1010,4
122,1502,2
428,1049,4
633,1260,4
341,1170,1
221,1132,4
216,872,1
115,183,1
38,590,4
59,1084,5
794,1305,2
197,3,5
197,1482,3
260,767,5
233,299,4
451,990,2
322,1086,5
169,1161,5
774,972,5
291,704,4
486,1016,3
93,798,3
805,242,1
784,1213,3
720,767,4
816,1187,1
746,1302,2
870,1076,3
342,798,3
485,740,4
197,1183,3
616,1192,1
435,1158,4
221,1558,2
830,1429,4
722,985,3
521,299,4
864,1327,5
784,758,4
233,444,4
681,756,4
391,1383,3
84,42,4
208,1203,5
865,865,3
682,815,3
393,1635,5
610,34,2
722,1280,4
328,1344,4
705,1144,3
15,933,2
520,299,5
911,1453,4
12,998,4
115,84,2
240,970,5
36,19,3
618,999,2
551,1634,3
478,868,4
492,1450,3
722,631,3
435,1373,4
106,777,3
320,1326,5
110,1274,3
624,853,4
912,1174,3
36,1306,3
912,1404,3
676,525,5
341,1216,1
709,906,4
415,767,5
69,1078,5
738,1136,3
397,1370,3
937,1538,3
341,449,1
374,1426,4
228,1449,4
106,998,3
868,1079,3
470,384,4
885,845,4
274,3,5
485,1119,3
314,1602,4
624,845,2
692,1404,5
686,765,5
921,758,5
208,1256,3
858,899,5
125,1388,3
150,1265,5
269,790,5
844,857,4
36,802,5
421,1,4
543,1349,4
218,979,4
248,384,4
544,837,2
610,1326,3
274,1629,3
731,978,3
780,889,3
604,838,5
275,663,3
248,1251,4
928,1431,4
880,1106,4
151,1426,3
451,462,4
121,769,4
912,1465,4
452,763,3
47,837,3
310,1172,4
482,1544,4
115,1359,2
195,870,4
668,885,4
36,947,5
934,1017,4
138,246,4
674,1309,3
144,1025,4
601,590,4
670,1383,5
320,1044,4
934,1624,4
59,1502,5
768,752,4
559,748,4
259,1122,3
912,1449,3
152,384,4
451,1005,4
447,790,1
132,744,3
664,1523,4
35,947,3
59,1031,5
142,1077,3
35,1297,3
114,1136,4
707,1106,5
125,986,3
686,1623,4
178,223,5
732,934,5
622,1270,3
221,1089,3
716,1523,4
274,1449,4
732,1542,5
899,1220,4
857,824,3
939,765,3
215,1134,5
869,1009,1
158,932,3
624,985,2
157,579,4
522,1466,3
296,929,5
430,299,5
412,891,4
217,920,3
35,1314,2
447,1039,1
183,776,4
894,1128,3
477,1203,2
943,834,3
722,234,3
133,746,5
110,785,4
678,1001,3
545,277,3
577,1366,3
277,874,4
77,1059,1
623,1213,3
405,1458,1
710,958,3
631,849,5
850,1153,4
868,821,2
233,855,3
703,1333,5
626,417,2
545,746,5
175,909,4
374,1076,3
410,1605,3
357,1513,4
326,826,4
557,1262,5
904,848,2
313,792,2
226,1256,3
272,911,5
588,929,5
942,766,5
830,1171,5
811,138,4
698,1593,2
359,1535,5
84,332,3
387,1155,4
143,1078,4
514,1117,3
87,1319,4
867,887,3
320,987,2
222,1293,2
342,756,5
667,1296,1
896,899,4
267,762,4
364,26,4
514,815,4
663,892,5
824,579,3
475,1326,4
850,1345,2
496,771,4
202,877,2
482,807,5
636,739,4
924,885,4
771,526,4
191,891,5
91,234,5
198,220,4
233,810,3
857,944,4
64,1404,2
571,1,4
20,842,3
659,869,3
622,1135,5
167,1,4
172,791,4
650,972,3
354,826,4
88,116,4
636,772,4
445,819,1
786,883,2
754,1248,2
776,956,3
24,1338,4
644,848,4
922,384,5
832,590,5
121,1450,2
273,1327,3
374,1574,3
549,785,2
768,743,3
739,1338,5
549,786,4
151,1226,3
881,384,5
320,1408,4
363,1470,2
252,979,4
854,774,3
585,1079,2
765,450,3
613,642,3
260,909,4
254,190,3
705,333,2
482,1100,4
665,828,2
636,256,5
341,774,2
869,1602,4
337,862,2
318,750,5
240,1445,4
374,958,3
220,1274,3
197,1502,3
363,926,1
682,514,4
151,771,5
807,1237,4
258,384,3
548,1260,5
738,743,4
911,179,3
84,870,3
139,113,3
411,891,4
861,871,4
354,1398,3
97,1602,3
847,1064,4
129,743,4
877,1302,3
382,899,3
385,744,4
239,354,5
883,862,3
618,1554,2
376,129,4
35,1045,4
875,34,5
908,789,3
365,328,5
661,1025,4
204,921,3
812,1179,4
113,471,3
928,1617,5
827,1646,2
197,348,3
618,1228,4
254,849,3
413,1453,3
360,1163,2
207,1260,3
410,1064,4
413,837,4
496,1293,1
911,286,3
585,1597,3
610,1166,4
197,1196,4
440,743,5
834,868,4
454,1384,5
912,1397,3
311,1128,4
635,1437,4
892,460,4
341,247,1
272,1074,4
327,1646,3
765,1463,3
483,994,3
255,1310,4
785,1020,4
227,871,3
433,920,5
247,104,4
31,871,3
569,856,4
816,1126,3
943,1380,4
46,818,5
327,1592,2
881,1491,2
476,774,3
322,816,3
197,1303,3
35,1519,1
130,1172,5
833,548,5
228,1007,4
934,758,4
468,814,4
824,831,4
653,924,2
903,1140,4
138,866,3
850,1327,4
442,1426,4
76,343,1
93,748,5
466,16,4
604,611,1
233,201,3
362,896,3
417,1119,5
703,395,4
225,1600,4
690,1404,4
345,1090,3
759,1586,2
376,869,2
817,190,4
782,1523,5
620,864,3
939,427,4
483,753,3
830,1134,4
559,746,2
621,767,3
417,1161,4
46,1114,4
371,3,3
839,766,3
818,791,4
88,758,4
928,611,3
138,926,1
854,992,1
703,1099,3
839,769,4
905,776,4
124,695,5
754,471,1
854,44,1
115,1136,3
175,54,4
262,756,4
523,766,4
884,752,5
595,784,2
604,899,5
881,1397,2
828,798,3
376,886,3
473,1215,5
322,1074,4
656,769,5
239,1201,2
121,223,3
548,94,3
12,21,5
534,760,3
816,847,1
138,1304,4
802,915,2
380,1383,5
4,190,4
613,1031,4
341,1323,1
68,223,5
316,1034,4
473,3,5
310,1213,3
76,339,1
197,958,3
322,1021,5
905,1613,5
635,482,4
305,795,5
543,790,5
743,71,1
468,763,5
434,744,1
339,857,4
523,1213,3
481,868,5
885,310,4
836,954,4
240,993,3
830,1162,4
271,1619,4
2,321,4
934,775,4
685,768,4
315,438,3
856,1247,4
570,1531,4
226,1077,4
321,774,5
776,1103,3
453,774,4
499,1574,3
439,778,5
90,970,3
739,856,4
368,1021,4
665,1093,3
202,868,4
777,1082,5
125,973,4
339,1,4
681,471,5
423,887,4
453,1093,4
410,752,3
934,1203,4
290,921,4
272,815,4
527,856,4
784,793,4
305,1426,4
153,1318,4
44,1098,4
354,1292,2
616,1336,2
431,743,4
35,234,5
902,833,1
927,611,4
587,755,4
750,973,2
408,743,3
205,785,5
222,852,3
320,759,5
366,910,3
774,1404,5
784,1336,3
333,527,3
584,913,3
280,756,5
618,1296,2
618,856,4
492,207,2
888,559,2
503,791,5
801,125,4
400,831,4
162,1130,4
151,788,3
787,831,4
603,1101,2
595,1574,4
422,1221,3
88,931,4
846,849,2
734,1613,5
680,923,1
173,973,4
66,1051,3
834,1018,4
600,740,4
439,471,5
564,1007,3
129,773,4
810,179,4
660,768,2
306,734,1
854,783,4
914,828,3
748,853,5
597,1,3
876,1122,5
616,766,3
504,1509,3
219,848,4
2,1646,5
422,915,4
928,75,2
482,1602,5
898,823,4
274,1580,4
19,864,4
444,898,4
759,29,3
153,915,5
322,1286,4
553,172,4
774,1181,4
485,1453,5
533,749,3
115,1541,3
384,1561,4
399,1635,3
563,814,3
730,856,3
339,17,1
353,1157,3
36,232,4
432,579,2
737,125,2
577,1025,5
264,205,1
331,747,5
908,757,3
345,223,4
720,1590,3
354,482,3
151,1283,4
20,885,3
192,778,4
375,1162,4
839,876,5
197,159,2
237,1333,3
773,1122,4
834,1050,3
707,856,4
622,1030,4
494,746,4
634,857,4
472,438,5
175,190,5
387,803,2
676,1194,3
16,892,4
188,1351,3
92,373,1
33,1327,3
590,288,3
128,1059,4
368,1001,4
548,806,5
514,1384,3
6,299,4
271,814,4
681,1652,4
517,898,3
52,820,5
422,775,4
5,772,2
676,1376,3
376,1009,3
622,789,3
901,1118,3
175,801,4
557,756,4
765,190,4
417,1050,5
547,114,2
7,1008,1
505,795,5
649,1525,3
934,757,4
486,1624,3
638,886,3
97,972,5
493,763,5
30,1380,3
396,746,3
830,329,3
187,207,2
487,1216,3
494,1071,4
333,1546,3
720,1621,3
928,1550,4
854,158,5
693,1059,4
482,54,4
239,1598,3
357,1113,3
200,454,5
376,104,3
137,234,2
19,332,5
857,1023,4
785,788,3
243,885,4
153,758,3
440,808,3
604,35,3
82,266,4
930,853,4
484,1211,4
618,891,3
746,910,5
681,1018,5
882,515,3
641,765,5
262,344,4
834,186,4
79,1,4
43,821,4
348,753,3
328,1,4
540,773,4
196,190,3
624,749,4
51,316,3
618,507,3
818,365,5
59,1094,3
216,828,3
681,1021,3
680,852,3
435,798,3
310,868,5
399,1429,4
648,935,2
674,969,4
201,1267,4
3,849,4
361,1544,4
487,1609,4
331,947,5
774,49,5
885,774,4
333,85,4
910,1014,2
221,559,3
35,1008,2
240,1653,4
691,934,2
100,715,4
514,1139,3
801,861,3
661,1325,4
502,915,5
303,1049,3
443,744,3
886,987,4
710,772,3
550,299,4
812,1352,4
98,1363,3
444,1437,5
812,277,5
710,1277,3
422,1065,4
201,1021,2
224,1302,2
450,904,5
688,818,1
601,895,4
821,299,5
20,1383,4
618,1373,3
941,738,5
792,837,5
382,839,3
878,1454,4
151,867,4
329,791,3
920,1164,4
33,823,2
83,911,5
762,569,4
157,799,5
84,824,5
618,1137,5
613,744,4
164,1541,5
438,881,3
627,941,2
898,1417,5
114,912,5
345,430,1
264,1655,1
765,868,5
543,1021,3
604,250,4
879,1106,5
407,771,3
787,1074,4
69,1004,4
943,861,3
559,1199,4
117,1374,3
715,908,3
297,1172,5
393,1309,4
226,113,4
157,1635,5
352,1087,5
698,798,3
208,134,1
173,979,2
616,836,3
259,1113,2
776,973,3
682,1249,4
228,1609,4
682,1653,4
940,1127,4
807,908,3
685,1207,4
292,1106,5
784,323,3
428,785,5
673,611,3
558,850,3
702,1310,2
368,1019,3
462,223,5
443,395,3
415,1273,4
928,1187,2
819,1220,5
5,1523,3
489,1284,5
202,1349,4
798,201,3
354,153,4
124,1294,3
398,1157,2
391,1095,5
217,840,4
199,901,4
836,1002,2
353,1365,3
97,1525,3
35,1138,4
152,814,4
341,1392,1
850,1310,4
374,883,3
241,1263,5
1,815,4
722,1362,3
556,1070,3
601,1558,4
787,1253,4
368,1523,4
146,1000,4
925,1115,4
853,549,5
618,190,2
698,1106,4
242,1338,1
86,877,2
381,234,4
208,190,2
912,815,5
712,886,3
557,1208,4
661,292,3
792,889,5
805,1260,5
839,851,4
885,1079,2
857,1161,3
106,1281,4
577,1197,4
46,1116,5
901,1624,5
870,1101,5
254,118,4
707,288,3
131,778,4
544,889,5
720,714,1
441,1273,2
69,906,5
265,829,3
13,1029,3
415,1067,3
30,783,4
785,763,4
938,1179,4
179,1310,3
238,778,4
628,1363,3
41,908,4
937,785,4
218,782,5
432,1016,3
674,1613,5
22,1019,4
639,675,4
499,695,5
202,524,4
709,795,4
753,1546,5
391,159,2
383,914,4
515,1105,4
332,1282,4
341,1320,1
939,803,2
345,857,4
189,397,4
604,1200,5
483,1213,3
482,1370,5
821,861,4
749,797,2
253,748,5
520,1477,3
273,742,4
624,1132,3
834,1130,3
874,1049,3
23,1181,4
415,1426,5
273,983,3
721,764,3
423,838,4
86,888,3
563,870,5
901,752,5
564,1602,4
828,1244,3
642,818,5
244,1318,4
430,1062,4
939,1203,3
514,102,1
303,757,5
379,815,4
667,1112,3
115,1364,3
90,744,4
930,226,4
178,515,4
534,110,5
107,1463,4
648,1052,3
486,559,3
445,993,3
233,1624,1
911,1644,3
686,1083,5
677,1458,3
230,321,3
660,1310,4
512,803,3
137,817,5
934,1246,3
167,752,3
522,559,5
69,994,4
188,782,4
877,786,4
271,3,5
640,1025,5
233,844,2
121,365,4
427,855,4
574,764,5
107,1061,3
129,795,3
47,912,3
871,1288,4
154,1121,5
673,1090,4
355,837,5
318,1348,2
619,909,1
345,1087,4
70,1115,2
784,1464,3
924,1008,1
850,1220,4
618,1417,1
941,1029,5
898,873,4
166,1204,4
545,1299,5
882,881,4
215,1092,5
692,1307,3
267,998,3
396,807,3
320,1393,3
682,471,5
822,868,4
927,1106,4
720,1327,4
570,870,3
279,1521,2
542,1312,1
587,1354,2
689,1025,4
458,912,1
934,936,5
497,234,5
341,1188,1
804,1576,2
752,1119,5
121,251,3
764,1383,5
483,877,4
262,1147,4
169,852,4
883,902,4
557,1218,4
824,1101,5
327,1416,4
368,1558,3
667,1112,3
36,1043,5
935,1523,3
835,742,5
862,994,3
327,903,4
569,223,5
90,704,4
328,1030,5
862,1126,4
487,1478,3
187,917,5
248,745,3
391,1126,4
801,1295,1
935,1327,3
684,834,2
325,758,4
637,796,2
776,695,4
809,913,3
514,793,3
476,1135,5
604,559,3
173,970,3
222,880,3
650,845,4
834,129,2
786,1019,4
228,246,2
151,499,2
680,752,3
934,1438,2
618,446,3
372,1106,5
470,17,3
882,1315,5
68,1047,5
306,1211,3
805,1032,4
834,886,4
558,1414,2
277,910,5
364,1086,5
296,929,5
57,1534,3
231,891,5
51,870,2
939,1358,3
487,1271,3
66,754,3
51,762,5
839,870,5
675,919,5
868,872,2
927,1049,1
606,921,3
622,384,3
306,1179,3
275,743,3
869,1100,5
12,46,2
557,1097,5
441,780,4
462,747,3
722,1029,4
169,84,5
315,1115,3
354,751,5
106,375,2
630,1284,4
857,495,3
887,905,5
605,1085,4
927,590,2
284,1532,4
291,867,5
691,868,5
353,897,3
132,1179,4
314,1261,5
731,810,3
262,179,4
578,299,4
897,858,3
850,836,4
503,1546,5
438,308,5
343,1360,4
514,1097,4
207,779,4
715,864,3
894,1138,4
356,787,1
131,471,2
208,1261,5
742,746,3
576,1401,3
269,1598,5
857,1047,4
927,1592,1
155,814,3
200,569,5
816,810,2
161,1141,4
794,1383,4
146,1137,4
18,734,3
920,1509,4
95,1072,4
36,798,4
226,674,3
667,1229,3
601,73,3
556,1072,3
662,1551,4
138,1006,3
586,875,1
504,877,4
92,1075,1
405,241,3
912,1355,3
850,1590,4
283,920,5
722,1492,4
531,559,4
343,871,3
814,840,2
849,30,3
664,1397,4
473,1335,4
397,116,3
434,818,3
827,1277,3
602,738,5
618,1617,3
35,1206,2
436,877,2
237,776,4
216,753,5
593,1333,5
187,758,5
310,1446,3
473,1602,3
291,266,5
135,845,3
152,745,4
7,854,3
233,1224,3
824,1383,4
33,1620,4
342,740,3
846,836,3
310,450,3
105,944,3
162,46,4
230,1082,3
240,154,5
559,1007,4
925,899,4
761,849,5
600,75,1
218,1021,4
869,299,4
928,816,4
889,857,4
777,1050,4
476,116,4
474,826,4
534,1119,5
569,852,1
816,21,1
759,428,3
721,1315,4
890,1278,5
123,120,2
90,590,4
69,1009,3
661,1288,4
628,1059,3
618,785,3
167,777,5
556,759,3
179,864,4
424,715,5
821,1342,4
240,1460,5
376,785,3
796,1000,4
915,989,4
807,870,1
199,849,5
320,917,3
903,471,5
262,1378,3
928,1092,5
765,1326,4
453,1082,4
303,1378,4
596,915,3
618,1181,3
578,1157,2
928,754,2
310,1446,3
60,1417,5
607,1106,4
254,17,2
168,767,4
844,12,4
424,738,5
725,1090,3
779,779,5
896,1074,4
736,821,3
810,839,3
730,754,4
836,882,4
371,883,3
88,751,3
665,1102,3
272,1354,4
106,752,3
165,1327,5
487,1097,3
51,438,4
200,874,3
898,859,5
126,299,4
215,773,2
750,746,4
487,1123,4
505,143,4
12,611,5
883,179,4
796,1014,5
255,1384,3
636,1150,3
648,471,3
89,1539,2
941,1106,5
146,1646,4
132,1304,3
743,3,5
556,1065,4
482,1156,2
926,1621,4
525,1088,4
426,908,3
560,841,3
874,1001,3
832,27,5
12,909,2
662,30,5
858,856,3
122,766,5
805,1051,1
851,1465,1
294,1373,3
563,1213,3
137,785,5
834,1172,4
693,1487,5
255,756,4
677,1384,4
33,1338,4
226,1000,3
562,299,4
354,783,4
304,1139,5
939,1028,2
374,297,5
164,1569,1
442,1326,3
333,981,2
306,526,4
703,99,1
395,1194,4
363,811,3
462,933,3
417,1125,4
129,441,4
222,855,3
927,994,3
740,1131,5
858,743,5
248,781,3
804,1602,4
332,1094,3
36,1152,3
333,1119,3
858,1608,3
30,742,5
877,1326,3
374,1393,3
292,549,2
796,1021,5
911,179,3
233,766,5
352,767,5
88,1427,3
640,868,4
443,149,3
396,1327,3
698,979,2
226,808,2
220,1312,2
487,1137,3
13,1033,4
395,1644,2
449,892,4
559,1242,1
238,1103,5
47,1525,4
345,396,2
237,769,4
608,1308,3
910,1283,4
162,827,4
556,1064,5
398,987,3
452,590,1
541,1426,4
448,752,4
665,918,4
545,1171,5
482,1113,5
441,255,1
187,441,4
911,406,2
193,806,5
395,515,3
895,814,5
816,1441,1
12,877,4
376,1322,3
68,776,5
367,810,3
888,1007,1
72,913,3
503,1338,4
579,1130,5
556,876,3
46,299,2
222,1626,2
51,1150,2
149,795,3
100,801,4
616,42,2
144,914,1
393,759,4
187,810,4
796,752,5
287,1115,5
648,802,3
382,1642,1
30,1312,3
473,1115,5
665,354,4
251,1106,5
254,1413,3
327,889,4
275,1152,3
512,765,5
585,234,3
877,1274,5
548,1460,3
587,1613,3
885,787,2
90,1616,4
613,1404,3
547,1492,3
876,763,5
864,974,4
868,1273,5
667,776,3
545,749,5
396,277,3
681,898,5
823,857,4
200,1049,3
487,1215,2
59,1476,5
320,482,3
391,885,4
638,934,4
409,876,4
893,21,2
173,1021,5
586,1305,1
376,833,3
398,793,4
607,1205,5
393,1031,2
169,852,4
168,856,4
531,892,3
227,948,3
875,70,5
742,885,4
883,885,4
890,814,4
814,744,5
556,1104,4
549,1417,3
387,870,4
409,818,3
879,734,5
233,1462,4
149,790,3
514,1213,3
455,904,4
749,1216,5
639,190,5
612,786,4
683,868,3
577,1043,4
198,314,2
934,1019,4
182,1582,2
399,1260,4
13,987,4
932,834,1
732,344,3
908,772,3
214,912,4
425,815,4
200,99,2
183,771,5
228,967,2
82,747,4
622,802,4
262,913,1
482,3,5
92,409,1
796,1342,4
743,812,2
310,1018,4
175,946,3
734,56,2
928,1232,3
587,524,3
890,1309,3
514,753,3
92,1580,1
59,1487,4
376,1388,3
462,1034,3
543,780,4
566,1320,3
395,1088,3
587,1535,5
435,837,2
656,1326,5
254,958,4
280,754,3
165,1383,4
367,1368,4
625,895,3
856,775,2
357,1039,3
492,1053,3
732,777,5
667,2,4
503,1117,5
252,1232,4
776,776,2
839,34,2
162,1457,2
918,1176,2
76,1083,1
342,1170,3
374,1041,3
934,1056,3
834,1426,3
512,1052,3
133,766,3
345,592,4
591,1541,4
164,1351,4
90,1083,4
115,929,5
14,810,4
202,816,3
692,1520,3
84,834,5
820,868,4
455,102,3
197,770,5
222,1091,5
442,1416,2
661,970,3
385,826,1
905,559,4
836,914,4
706,1197,2
877,888,3
218,354,5
602,223,5
624,1021,3
604,1585,2
275,234,4
255,1260,4
618,96,3
105,987,4
731,1280,2
888,1261,1
202,1013,5
776,1331,4
357,1052,2
330,1001,3
761,887,5
693,1213,3
395,1089,4
520,3,1
322,102,3
856,855,4
870,746,4
893,1106,5
342,124,4
719,1426,5
46,947,2
289,1157,3
208,1526,5
88,1075,4
398,654,4
846,920,2
200,150,1
168,1426,4
385,836,2
405,820,2
652,752,4
830,805,3
250,1326,2
490,1213,2
904,1125,4
522,912,1
624,1072,2
96,860,4
577,1089,3
735,1578,1
868,792,4
755,1116,2
493,1032,3
20,101,2
261,734,4
392,914,4
326,113,4
543,1043,3
453,816,3
907,935,2
752,1041,2
191,601,5
403,849,3
400,840,2
549,1237,3
579,1304,1
681,471,5
923,559,1
613,778,4
526,438,4
856,208,3
667,1224,3
322,1034,4
545,537,4
437,1086,3
801,818,1
604,1044,1
648,927,2
118,921,1
451,785,4
496,1118,3
599,482,5
260,58,2
233,427,3
399,1032,4
326,848,5
186,857,3
115,1168,4
88,60,3
784,1226,3
445,971,3
660,1016,2
604,704,4
85,113,5
511,1130,2
612,1326,1
149,145,2
114,1136,4
287,41,2
487,1075,2
305,10,2
34,870,1
865,559,1
453,1043,4
136,844,3
618,201,2
527,764,4
200,827,3
417,1597,4
487,1228,4
312,913,5
333,1598,3
485,868,2
934,1006,3
237,1140,3
100,1497,3
600,1183,3
625,785,5
831,1326,3
377,823,5
587,789,3
374,840,3
543,1635,1
126,1333,4
201,910,3
196,803,3
95,1081,4
397,1084,4
267,1017,4
503,1547,1
480,685,3
676,188,3
90,1138,5
853,1380,4
483,885,4
167,1139,4
899,1635,5
14,957,3
613,1326,4
357,1150,4
582,734,4
143,876,5
844,828,4
52,882,4
868,784,2
577,1404,3
836,307,2
394,833,2
915,803,4
237,1246,4
290,905,2
937,1103,5
273,855,2
173,1103,4
705,873,4
489,849,5
210,753,4
311,734,4
252,1459,3
145,898,3
618,1215,4
416,835,4
35,766,5
730,1000,3
341,872,4
839,854,4
703,814,4
503,1273,4
413,752,4
310,1362,3
895,1354,4
927,744,4
189,767,3
805,1277,5
613,1279,4
514,1052,2
81,887,4
635,734,3
887,948,4
233,1109,5
684,125,3
68,1048,5
310,765,4
138,224,2
445,997,5
425,1327,5
487,272,3
36,1049,4
834,1341,3
903,790,3
322,1220,5
394,808,2
341,1535,1
934,993,4
604,1052,5
698,749,3
470,829,3
391,1355,3
364,904,5
828,1001,2
883,1376,3
791,931,5
354,1438,4
599,579,3
391,803,3
482,916,4
104,886,4
316,947,5
46,828,2
882,1487,3
438,870,4
854,1193,1
812,427,3
131,15,3
146,901,3
496,810,4
580,1475,2
747,855,4
272,1197,3
24,620,5
514,1072,4
514,739,2
341,233,3
683,1544,3
685,826,4
517,871,4
604,1101,4
451,106,1
244,1179,4
930,90,1
605,746,5
589,763,3
892,791,4
902,885,4
612,998,4
469,887,3
629,852,2
376,1015,3
242,795,4
12,1053,2
22,1614,5
214,812,2
814,919,4
52,1055,1
848,1326,5
258,42,4
406,1129,5
569,942,1
557,1257,4
546,71,2
179,1394,1
189,579,3
335,823,3
140,1488,4
217,102,4
638,875,4
429,934,1
581,1153,2
805,904,5
131,759,5
754,1369,1
331,1495,4
204,849,4
8,837,5
720,767,4
783,908,4
507,332,5
447,359,2
503,1608,3
90,797,5
434,999,3
221,1025,5
55,789,5
327,589,2
466,885,3
488,758,5
914,1426,4
733,910,4
485,653,4
890,871,3
727,742,3
844,877,3
543,1419,4
353,1589,3
197,52,3
376,1335,3
226,857,1
846,1248,3
897,857,5
367,1098,4
648,1389,2
345,1497,4
375,1547,3
627,785,3
175,1105,5
915,789,2
182,861,3
618,192,3
544,929,1
208,1400,3
105,1195,4
341,906,1
277,1585,4
138,1049,4
232,1,5
414,1646,2
848,815,4
506,17,3
657,1043,3
138,1256,4
484,912,4
221,771,4
758,999,4
523,21,4
250,914,4
612,1609,4
371,1,2
52,887,4
922,1204,5
633,812,2
791,1523,5
897,234,4
785,1008,2
816,1573,5
514,1153,1
624,836,4
939,1271,4
95,1207,3
629,1115,2
759,822,4
24,1084,4
848,751,5
284,395,5
342,1053,2
115,1168,4
290,1519,3
239,1322,3
774,1088,5
902,883,2
934,1050,5
398,979,3
805,1016,4
732,933,3
120,1381,2
115,1070,4
497,1010,4
776,1348,1
816,1266,3
693,874,4
113,1253,4
36,245,3
784,55,3
139,927,4
610,1546,1
448,1486,4
485,887,3
431,993,5
311,1240,4
246,823,2
374,870,4
457,354,4
146,1172,4
112,880,4
829,432,4
192,816,3
195,1380,5
435,1,3
197,827,4
217,915,4
306,1391,1
354,979,3
678,1635,4
310,259,3
880,201,4
310,895,4
934,903,5
267,759,4
208,257,1
387,1426,3
485,1425,2
895,1337,3
357,1057,3
738,1103,4
114,779,4
30,1185,3
917,1326,4
292,1405,3
688,1001,5
405,19,2
386,871,3
846,55,2
59,1117,4
275,909,3
634,1467,3
601,1580,2
342,1170,3
534,789,2
113,742,3
305,1280,4
682,1415,4
630,798,3
521,886,1
387,831,3
271,830,5
692,1309,4
107,1061,3
795,774,4
473,1404,3
581,848,4
617,861,5
868,1450,3
692,820,3
636,1374,5
850,734,4
873,742,3
706,865,5
443,754,4
551,1007,4
252,1402,3
817,549,5
836,41,1
241,867,5
306,749,1
912,1126,5
71,749,3
613,777,3
367,704,5
517,752,4
69,654,5
394,90,1
318,1401,1
197,427,4
732,806,4
750,1030,4
691,896,4
879,1635,4
4,234,4
151,292,3
391,873,4
431,978,4
353,1410,4
875,544,4
672,190,4
416,828,4
831,1576,1
856,863,4
357,877,4
432,1204,3
830,802,4
699,1374,4
5,61,2
115,783,3
908,1216,4
139,834,4
92,99,1
131,1021,4
528,837,5
10,1550,5
486,769,3
725,1421,4
1,799,5
34,896,2
314,1120,4
354,153,4
169,877,1
832,776,5
100,1129,5
341,24,1
908,1282,3
189,789,3
360,856,5
603,1279,4
621,770,5
630,1007,2
398,201,4
912,968,3
545,1161,5
216,1449,4
584,857,5
228,776,5
376,104,3
431,1304,5
341,329,1
883,15,4
217,1326,4
830,1277,3
51,1277,5
450,579,2
306,674,2
76,339,1
818,1132,3
901,765,3
3,921,3
935,778,4
805,770,4
3,902,5
3,1525,1
869,836,5
313,1205,4
197,863,3
219,770,5
374,19,2
859,185,2
602,772,4
106,838,2
624,1513,2
179,1587,4
812,1538,2
455,1052,3
112,873,3
151,1399,3
175,1002,3
482,1316,4
274,816,4
889,1130,4
267,845,3
774,1333,4
200,1444,3
394,752,5
319,752,3
430,1587,3
409,824,5
223,931,4
882,796,3
37,856,2
458,877,3
678,1260,5
404,885,5
729,910,4
639,125,5
109,870,3
253,903,3
681,384,4
816,1234,5
821,887,4
312,427,2
816,745,4
732,1534,3
406,877,4
220,807,2
396,1426,4
849,877,4
742,1233,4
505,579,5
30,207,3
450,179,5
226,828,3
812,1583,4
475,823,2
577,1064,2
485,1109,5
639,834,4
666,1602,3
514,1256,1
52,232,4
851,760,4
710,786,3
431,277,5
698,840,1
172,838,2
216,1198,3
587,1350,2
340,1380,4
803,904,5
105,1523,3
333,993,3
23,220,4
77,1487,4
604,1064,4
92,371,1
442,993,4
117,913,4
259,1194,3
117,1454,4
121,1079,2
601,762,4
667,1222,4
149,743,4
274,19,3
29,1101,1
393,1484,2
367,1337,4
473,1001,2
771,1106,5
326,743,4
848,807,3
524,1523,2
395,384,2
195,1079,4
462,816,5
332,776,3
666,209,4
440,1402,3
787,948,3
12,786,5
367,1466,3
648,1591,3
202,1591,2
329,752,5
415,948,5
474,826,4
367,579,4
737,718,1
106,1175,2
184,755,5
859,1576,4
640,837,3
587,852,5
636,1105,2
425,482,4
914,1282,5
871,1342,3
883,9,5
395,776,3
88,791,4
896,179,3
60,1421,5
531,1370,3
542,1313,3
930,19,3
214,817,5
451,870,5
739,3,4
853,910,3
592,926,2
248,1326,4
937,1602,5
214,21,4
798,885,3
389,1170,4
616,811,3
221,776,3
188,14,2
115,1086,4
800,868,5
482,113,5
843,868,4
