"user","item","rating"
801,745,4
825,837,5
937,953,3
664,1397,4
562,299,4
577,1427,3
750,1070,2
883,1138,4
690,747,4
4,1509,4
254,855,2
650,1574,2
676,1436,4
326,1092,4
745,754,5
822,908,1
624,747,2
404,908,5
836,1211,3
559,1260,4
874,999,4
618,1285,2
486,1459,4
514,46,3
593,1117,4
531,1179,4
877,1071,4
218,802,4
732,817,4
92,36,1
681,791,4
926,212,5
731,1304,4
397,1061,3
214,1409,3
618,272,3
393,1518,2
506,1338,4
693,1487,5
638,1383,5
138,1166,2
764,475,3
386,887,4
353,926,3
353,467,5
915,852,3
35,1174,1
616,1399,1
773,744,4
375,1613,4
487,1619,2
62,1101,3
473,1286,2
28,1546,5
15,890,2
367,1056,3
897,1463,3
333,777,4
503,903,5
745,354,3
576,1265,4
314,481,3
831,332,3
912,976,1
162,210,4
912,782,4
632,868,4
485,975,5
262,901,4
376,886,3
226,559,2
667,799,5
577,1,4
284,1123,3
616,873,3
613,1093,3
388,951,4
585,865,3
253,794,2
673,838,2
515,904,3
377,1106,5
871,884,4
806,877,3
735,44,5
353,1079,5
582,734,4
850,1247,4
432,1194,3
778,837,5
367,316,3
473,1039,4
197,977,3
247,1613,5
5,852,2
674,744,5
189,1007,4
444,620,3
627,1237,4
741,1296,3
541,1389,1
354,781,4
327,663,4
271,836,2
543,1578,4
341,1063,3
398,1252,5
628,785,4
648,743,4
36,749,4
251,1008,5
363,754,3
67,18,4
208,974,5
928,492,5
888,1025,5
644,744,3
519,114,1
796,384,2
502,838,2
14,1192,3
105,806,4
417,1128,4
399,1076,4
422,1093,5
147,1025,5
883,1302,3
341,1392,1
92,1517,1
202,981,2
470,802,4
35,1018,4
162,620,4
496,989,4
228,100,2
197,222,4
189,1123,4
114,1101,5
776,838,5
885,887,2
428,812,2
549,1074,3
750,1147,2
288,578,3
665,1224,2
306,1237,3
541,818,3
482,847,3
894,1123,4
111,820,5
600,223,3
878,1470,4
836,1007,4
252,747,5
228,797,5
129,773,4
159,848,4
548,918,3
934,1273,5
598,1237,2
801,1509,3
823,559,4
422,1137,4
897,321,4
587,857,2
387,1302,3
593,1160,3
451,1111,4
415,932,5
676,1551,3
343,804,4
805,1437,5
391,1263,4
109,1459,5
119,913,4
730,416,2
23,1106,5
298,824,4
385,876,3
374,903,2
333,742,3
184,1327,4
926,14,3
503,1393,4
151,499,2
339,17,1
292,1320,4
882,870,3
138,66,4
311,896,4
325,1437,3
865,1338,4
665,1104,3
805,1007,4
630,1106,3
391,851,4
273,1237,4
695,921,4
625,771,5
115,1213,2
648,758,5
344,922,2
894,1130,5
774,1201,3
674,742,3
209,1380,4
450,1106,5
751,892,4
722,994,4
877,904,4
189,1612,5
840,1118,4
169,912,4
208,663,2
280,746,4
13,1378,4
284,1527,4
333,1338,3
33,769,4
879,749,5
521,771,3
338,1083,5
397,1216,4
494,1238,3
628,1336,4
938,1030,4
732,1568,5
920,1370,3
174,1523,3
292,757,3
558,850,3
455,756,5
115,848,4
468,862,3
175,1370,5
59,1087,5
784,1077,4
722,1310,4
648,1505,1
258,790,5
301,817,4
710,757,4
102,548,4
361,915,1
773,1080,3
166,811,4
438,842,3
641,332,1
376,1104,5
850,310,4
417,375,4
238,1011,3
233,1198,4
664,912,4
95,1087,5
35,1102,5
311,1238,2
524,1380,3
703,1350,3
284,1449,3
857,1172,5
720,1140,5
474,920,4
92,1059,3
8,848,4
441,1253,3
84,34,4
301,1467,3
864,1199,4
76,1000,3
339,69,2
828,1015,3
360,829,5
415,790,4
925,823,4
505,788,5
785,1277,3
179,1515,2
106,771,4
726,920,4
397,1220,5
541,299,4
549,743,5
930,1326,4
362,381,4
722,14,4
128,620,4
62,1077,5
271,1125,5
35,1205,4
898,1017,4
142,800,4
125,887,5
917,524,4
260,1454,4
667,985,3
759,285,1
240,1374,4
20,1326,2
557,1231,4
339,870,4
665,837,3
858,752,3
827,742,3
391,972,4
545,1287,4
338,1339,2
836,591,2
332,1127,4
208,927,5
720,785,4
622,902,4
84,1283,5
247,978,4
663,899,3
162,895,4
904,815,4
434,1067,3
14,972,3
216,837,3
462,814,4
366,885,5
407,1233,3
337,590,1
215,1078,5
780,875,5
880,125,3
229,1539,3
316,867,5
834,1172,4
379,3,5
545,1106,5
197,1254,4
13,1347,5
325,1260,5
46,1429,5
448,1572,4
712,929,5
222,734,4
106,819,2
281,871,5
486,1073,5
228,913,2
331,771,5
598,822,1
138,926,1
764,1525,3
667,1237,3
280,806,5
310,1083,5
595,863,4
36,125,5
434,816,2
110,1335,2
883,1119,4
114,1459,5
245,887,4
513,908,3
577,1623,3
814,744,5
419,1032,4
819,849,5
556,903,3
100,704,5
12,831,5
221,1650,4
853,868,5
488,742,4
912,1406,1
701,168,4
686,654,2
871,1572,5
941,947,5
935,936,3
885,53,3
396,742,4
473,1283,5
771,1486,4
275,1238,3
840,1497,4
836,1630,2
408,113,3
462,655,4
188,1466,1
601,151,4
478,905,4
796,785,2
395,395,3
353,808,3
162,1008,4
577,299,5
220,734,5
84,1249,4
191,1413,5
95,1101,5
310,1613,4
407,1085,4
181,877,4
215,1001,3
123,849,2
196,1031,4
674,864,5
503,1197,5
462,1378,5
330,34,3
724,886,4
930,321,4
179,857,4
885,1385,1
677,814,5
216,52,2
179,1546,4
909,3,4
139,1157,5
462,620,4
185,881,5
667,375,4
492,836,5
475,881,4
374,384,3
651,871,2
68,1021,5
353,748,5
759,871,3
849,433,4
14,1200,2
895,1282,4
522,854,3
868,1417,3
124,837,4
648,1612,4
519,1624,3
583,870,1
369,826,3
665,804,3
15,853,3
417,1380,3
934,848,4
731,808,2
939,1336,2
6,288,5
288,744,1
795,1010,2
267,3,5
681,778,3
388,908,4
485,845,3
367,1001,3
483,102,2
741,1026,5
197,769,5
233,1254,4
230,824,3
830,76,3
774,135,4
613,1246,2
433,1312,3
398,1238,3
827,1130,2
274,354,5
894,1078,4
320,1163,2
333,807,3
732,899,4
722,1239,4
476,903,4
120,473,1
557,1262,5
338,315,3
167,1001,3
914,1106,4
839,370,2
128,113,4
616,1176,1
100,789,1
153,889,4
219,856,4
173,548,3
784,1045,4
839,880,4
238,782,5
447,1644,3
482,1118,5
572,1116,4
630,1613,3
174,1474,4
411,1091,5
862,948,3
354,1650,3
874,663,5
559,1075,1
30,85,3
827,1103,2
126,1021,5
512,746,5
943,935,4
856,3,5
656,922,3
877,332,4
870,1056,3
443,906,4
610,1074,4
182,1454,2
242,1260,4
613,782,5
935,1635,4
837,829,4
197,1198,3
13,786,3
658,1318,5
228,1006,5
720,739,4
130,816,3
345,778,5
221,1110,4
230,1179,3
856,828,4
616,778,4
228,959,1
92,391,1
787,1123,4
934,1311,4
367,755,4
320,829,4
200,354,3
302,579,2
674,954,2
216,1416,3
173,1621,3
220,526,3
685,3,2
885,23,3
582,1086,3
376,753,2
138,1547,2
868,1466,3
476,783,4
95,903,3
703,1033,1
173,815,3
727,752,3
310,85,3
167,84,4
784,1251,3
391,344,4
912,90,3
341,888,1
47,920,3
888,1437,4
833,972,5
391,1091,4
95,1601,3
202,877,2
854,1175,2
110,1078,4
551,68,4
587,1323,5
151,1251,3
92,1396,2
612,756,4
871,980,5
284,974,5
12,1199,2
374,190,3
202,1194,4
232,1349,3
100,112,5
408,482,5
854,384,5
834,1315,4
667,776,3
162,1052,4
138,1015,2
604,1065,3
582,789,4
835,1101,5
574,783,5
711,742,4
88,1541,3
244,1228,5
473,354,4
116,743,2
328,1293,5
885,1059,1
400,1507,4
871,1372,4
122,782,4
182,979,3
140,864,4
90,1628,3
216,912,2
666,1602,3
698,972,1
582,548,4
182,1014,2
373,1079,4
371,857,4
133,695,3
774,1413,4
531,892,3
213,190,3
548,799,5
228,1139,3
485,1425,2
391,1064,4
84,1487,5
219,1333,5
396,817,3
920,972,5
331,1380,2
541,55,3
579,1546,4
52,40,1
857,1050,5
176,752,5
37,868,5
673,868,5
474,1212,4
300,1106,5
886,1397,3
240,817,1
585,834,2
181,277,5
368,1546,4
519,1612,4
362,921,5
182,1260,5
548,312,3
438,223,3
477,1152,3
233,1271,3
661,499,3
299,755,5
125,1136,5
735,1635,3
577,395,3
805,768,5
432,1084,3
360,927,2
376,1547,3
374,1470,4
558,1181,4
12,1296,2
341,1598,2
153,1366,5
579,1065,4
874,1364,4
226,674,3
317,1645,4
695,893,1
602,926,5
826,899,4
311,1341,3
598,548,4
342,1329,5
197,1106,5
722,789,3
262,734,5
110,845,3
359,266,4
210,904,4
864,1608,4
33,1207,4
494,738,4
153,1194,2
862,1136,4
940,482,4
139,915,3
135,7,1
208,1400,3
90,1610,3
294,1049,3
244,1122,2
278,1212,2
328,1191,2
589,769,5
828,1074,3
616,1363,2
823,1260,5
939,747,3
327,73,4
891,1115,3
197,1590,3
434,871,4
746,828,5
732,1056,4
170,817,3
858,1179,3
610,1434,3
289,190,4
600,974,2
327,55,3
621,1276,4
56,913,3
615,1148,4
600,125,2
67,1310,4
722,1011,4
391,1028,4
417,1015,3
186,823,1
557,1103,5
434,43,2
357,1374,4
147,814,5
628,1360,2
13,1034,4
95,1102,4
451,955,2
333,1051,2
703,766,3
640,708,5
911,857,5
215,1635,5
175,809,3
226,460,3
674,810,3
911,870,4
374,812,4
602,772,4
343,845,3
894,1129,4
239,1098,3
352,1387,4
102,1544,2
33,1594,5
7,1078,4
824,704,5
329,885,3
557,853,4
612,146,4
213,804,4
209,814,5
905,760,3
934,1280,3
713,849,4
385,651,1
603,851,3
930,831,2
397,471,3
200,1049,3
397,1007,4
484,1394,2
2,1034,5
192,1083,4
934,984,5
750,1373,1
835,1127,4
151,1295,3
316,1262,4
587,1034,5
438,903,3
87,579,4
698,1153,2
868,848,5
622,1125,5
27,113,1
133,1068,4
672,836,5
474,752,4
506,1405,1
546,1207,3
774,1187,4
881,1041,3
591,1261,1
367,809,4
786,1,4
616,1426,4
354,1176,2
785,947,5
862,947,5
331,785,4
739,963,3
333,1194,3
898,752,4
488,904,5
5,1467,2
287,817,4
466,1342,5
262,754,4
461,831,5
912,1130,4
594,1611,3
546,288,5
673,1113,4
219,11,4
486,771,3
153,1635,5
791,910,4
200,776,4
759,948,4
12,1010,3
271,1081,3
237,1366,4
445,1035,5
188,753,4
188,1197,5
610,874,3
877,277,4
933,1483,4
720,1115,5
331,1194,5
600,674,3
417,1232,4
338,1017,4
618,16,3
12,811,4
106,1111,2
698,1175,2
566,925,4
51,1617,4
217,870,5
432,909,3
773,1304,3
208,836,3
585,836,4
151,1250,2
839,1017,4
247,1106,4
200,452,3
669,861,3
310,223,5
765,1027,3
33,1015,4
482,1181,5
192,1487,1
858,753,5
824,1234,5
566,1426,5
215,1027,5
14,1541,2
138,744,5
274,862,3
796,1123,5
123,876,4
262,56,4
106,872,2
637,1454,4
563,406,5
675,814,4
514,1197,4
926,867,4
411,609,5
928,1524,4
684,883,5
919,929,4
301,1075,2
92,1577,1
353,234,5
811,1197,4
248,1132,3
164,1044,4
632,1212,3
271,1122,5
678,1315,5
139,1581,2
677,549,4
485,785,5
816,1315,2
687,855,4
428,791,4
341,421,1
92,1652,1
470,827,4
361,864,4
207,814,4
513,840,1
698,837,2
834,1018,4
398,1336,4
36,1080,4
908,1001,2
494,974,4
589,857,5
196,885,4
487,1224,4
114,1318,3
518,781,4
857,10,2
221,768,4
836,1322,3
720,845,4
176,1227,5
244,620,5
616,994,3
312,39,4
346,776,2
327,1423,5
226,805,3
565,856,4
614,886,3
228,1249,1
451,1157,4
581,746,3
367,1101,4
33,1316,3
687,864,5
68,1000,5
26,1025,4
341,481,1
658,1635,4
680,1015,3
767,406,4
153,1135,3
682,815,3
912,1309,3
400,1623,3
12,845,5
878,836,5
855,1212,3
454,849,2
802,868,4
862,384,4
470,1426,4
838,841,3
277,959,3
179,877,3
192,795,5
564,766,4
294,765,3
26,113,2
238,747,3
138,52,4
934,1434,2
218,631,4
149,776,4
106,76,3
941,1635,4
114,80,3
808,840,3
732,375,5
547,734,3
636,1166,4
82,1087,3
660,482,4
125,1067,4
397,1634,3
602,935,4
734,742,5
417,1225,4
391,1079,4
218,1327,5
202,972,3
21,245,2
359,1613,4
908,751,5
572,1224,4
37,876,3
692,885,5
320,1326,5
51,299,4
94,1524,3
542,1313,3
526,871,3
785,726,3
213,631,5
251,856,4
374,1056,3
885,1023,2
438,1635,4
284,1548,4
291,1087,5
556,1449,4
92,70,1
817,834,3
354,1467,2
395,815,3
271,768,3
202,1297,4
442,201,4
343,749,3
774,201,4
184,792,3
341,985,1
19,1404,2
375,253,2
630,82,3
759,577,2
492,1153,1
95,776,3
15,849,5
424,827,1
517,437,2
130,778,3
267,395,5
557,811,4
537,818,4
869,1389,4
187,1232,5
577,789,2
399,1007,1
254,1086,4
486,978,4
199,868,5
667,288,3
22,785,5
711,470,5
451,54,4
493,549,2
915,836,4
129,1004,4
255,1309,5
23,1049,5
489,964,2
266,1276,5
873,1015,4
314,1374,4
784,998,3
452,1338,4
765,1288,2
174,1105,2
442,1362,3
332,1034,5
93,742,5
382,1517,2
761,933,4
130,1051,2
497,756,4
233,1018,4
451,1624,4
630,332,4
236,1473,1
92,1637,1
333,1161,2
787,87,3
708,833,1
610,811,5
927,3,5
809,1314,3
391,663,5
871,1524,4
515,1162,4
822,1453,4
622,836,2
460,754,5
189,174,3
595,912,1
554,1148,4
360,1580,4
114,1212,4
430,651,5
342,1119,5
625,1602,5
262,1035,3
237,3,1
59,1546,4
492,1106,5
125,1039,3
398,1613,5
891,150,1
222,782,4
648,778,3
721,1136,5
55,1076,5
147,753,2
374,837,4
621,748,5
390,234,4
627,754,4
908,1263,3
167,113,5
578,885,5
874,963,1
479,234,4
284,1019,2
503,1603,2
607,1029,5
720,1612,5
188,179,4
448,332,4
322,1311,3
834,765,3
408,347,3
379,903,4
417,1262,4
354,1414,2
916,190,4
156,1119,5
408,1545,5
338,1,5
660,375,4
242,1034,2
154,375,5
767,3,5
408,870,4
604,1047,4
19,742,4
442,1238,4
5,1045,2
327,1464,3
940,1,5
170,111,3
939,248,2
738,1318,2
394,21,4
266,896,3
419,301,2
886,1101,5
252,534,3
543,970,3
613,1193,3
197,754,5
548,1161,4
173,1459,4
564,1379,4
613,344,3
774,642,3
353,1030,4
448,1487,3
885,1171,3
95,853,4
306,764,5
161,1315,3
188,1190,1
877,1274,5
153,1031,5
601,1273,4
274,814,4
685,1342,4
23,1345,5
153,1172,5
200,1190,3
367,772,3
13,782,4
684,1397,4
238,1635,4
447,1142,4
367,1109,3
198,864,4
703,99,1
138,958,2
503,987,5
321,1207,4
333,1035,2
885,1376,3
355,1541,4
96,548,3
926,807,4
773,1,4
528,896,4
898,929,2
59,1197,5
310,803,3
494,1043,4
663,892,5
24,548,5
253,1087,5
140,973,4
135,786,3
664,866,5
827,1284,3
453,1276,4
396,864,3
322,1108,5
73,1003,2
375,354,1
294,24,5
506,798,4
187,772,3
115,1034,4
239,375,5
256,1277,4
564,1026,3
262,223,5
484,877,5
882,1406,3
850,1194,5
341,751,3
830,1226,5
625,815,4
932,125,5
787,1137,4
150,827,5
486,559,3
246,1326,4
251,1546,5
676,1101,3
816,776,4
254,749,2
391,872,3
451,1374,4
327,1239,4
422,911,1
121,887,4
726,912,2
355,837,5
214,22,4
398,46,5
691,908,4
138,969,1
805,780,4
494,1227,4
798,1001,3
2,1172,5
605,1031,5
908,620,4
149,1204,3
333,915,4
399,1437,4
659,1115,3
667,1238,3
131,579,4
473,186,5
433,1383,5
686,861,5
540,13,5
297,1045,5
645,1059,1
444,1011,3
368,201,4
759,940,4
22,1568,5
291,1587,4
545,763,4
636,994,5
26,744,3
569,1338,4
248,1135,3
391,158,5
885,1409,3
893,21,2
431,1378,4
200,965,4
487,1268,4
850,993,4
5,1035,2
732,1118,3
666,371,3
765,1285,4
593,778,4
883,173,3
761,913,5
66,1030,5
342,1095,3
513,375,5
216,998,2
216,1070,2
495,887,5
727,767,1
175,1106,4
581,1108,3
308,113,4
722,1162,4
755,752,5
100,1250,4
48,1507,3
661,1535,4
871,936,4
382,793,3
36,1166,4
135,873,5
667,1160,4
331,1121,5
202,204,3
311,934,3
511,838,3
19,994,4
228,819,4
768,579,3
128,1065,5
633,1172,2
692,820,3
770,1472,2
605,802,2
443,1319,3
74,611,3
778,767,5
417,1199,5
700,870,2
369,2,4
512,878,3
607,1034,4
327,1515,3
97,1426,5
410,868,4
473,1272,2
616,471,3
24,1013,3
52,13,2
605,834,4
343,776,4
816,844,2
212,1314,2
483,742,4
686,777,4
601,811,4
624,892,3
490,848,5
442,1450,3
151,228,3
581,1450,3
433,945,5
870,1460,3
398,1074,4
442,21,4
796,1183,5
138,778,5
679,1376,4
306,1366,5
727,820,4
610,1189,3
222,934,4
885,1438,2
233,427,3
731,845,3
200,1623,3
397,1572,4
254,906,4
811,1059,3
600,743,1
796,754,5
939,1261,3
353,1449,5
616,1336,2
848,1279,5
561,267,5
854,978,2
128,1302,4
801,1010,1
785,838,1
888,811,4
92,885,3
150,791,5
687,1247,5
433,898,2
110,1008,1
832,749,5
548,948,1
868,21,4
855,559,5
182,752,3
367,1487,4
106,1067,3
453,1021,5
543,1437,5
551,1515,2
148,1,3
692,46,5
332,1286,2
36,1399,4
849,919,4
337,1271,4
5,1108,2
53,935,4
255,234,4
272,1146,4
92,1464,1
374,91,1
507,837,3
322,885,3
618,1162,2
759,431,2
722,460,4
327,1624,4
374,768,4
776,1522,4
393,1243,2
698,958,3
422,826,4
431,1379,4
652,795,5
617,26,4
833,1578,5
48,1237,4
161,782,4
714,793,4
447,790,1
743,1207,4
92,224,1
107,889,4
26,899,5
439,814,4
838,921,4
512,987,4
138,1172,5
410,791,5
54,875,5
274,956,2
771,102,4
883,1065,4
434,515,1
331,753,5
417,1349,3
787,1315,5
869,354,3
816,1007,3
732,978,4
598,824,2
657,579,5
109,1313,1
399,1088,5
424,138,4
106,1427,1
200,569,5
885,232,3
149,887,5
639,1374,5
95,1132,4
505,958,4
445,427,3
445,774,2
860,913,4
184,734,5
329,757,5
417,247,4
604,1591,2
874,744,5
88,1007,4
16,1551,1
305,58,3
796,753,3
447,66,3
831,1646,2
391,1286,4
284,1368,4
90,1620,2
673,887,4
723,3,5
167,158,5
869,1218,5
131,1558,4
33,1023,5
405,222,1
5,808,2
563,815,1
514,695,2
12,803,5
610,559,2
750,1277,1
763,1327,4
582,1613,5
785,82,4
855,332,3
114,954,3
856,1157,3
934,783,5
322,299,5
311,1109,5
410,1635,5
725,1220,4
239,756,5
151,899,4
549,548,4
200,856,3
441,1273,2
398,384,5
600,771,3
320,921,3
202,987,4
238,1268,5
167,1535,5
914,915,5
188,751,3
506,1304,2
732,1047,4
419,1360,4
742,1,5
610,1450,4
931,761,1
685,776,5
483,1106,5
438,1558,3
868,1430,4
587,1238,4
533,85,3
410,1039,4
393,781,4
649,826,4
458,868,3
801,1346,1
296,798,4
392,870,5
548,1426,4
333,1166,3
679,826,3
885,579,4
240,1370,5
200,816,4
48,1326,5
616,1190,1
656,845,4
62,774,5
306,777,3
830,965,3
928,757,2
577,793,3
661,26,4
179,1079,3
23,1074,4
686,1322,2
924,1106,2
617,974,3
749,1427,3
153,855,1
364,1387,1
765,1325,3
208,1282,4
434,978,1
585,1613,5
192,1080,3
890,1548,4
175,866,4
175,954,3
240,857,1
173,1101,4
787,530,4
52,882,4
255,756,4
397,744,4
878,190,5
657,1370,3
660,1315,3
285,916,3
171,868,5
461,798,5
895,1220,4
131,1004,3
238,1300,3
423,1106,4
622,1221,4
18,1114,3
388,848,3
228,1366,4
736,1326,4
593,471,5
534,763,5
337,1646,4
317,921,4
59,1453,4
486,1179,5
483,1374,4
296,56,3
430,1576,2
262,1136,3
318,559,2
69,818,4
105,771,5
91,1364,5
686,1646,5
801,1082,4
553,1644,1
239,1260,4
106,201,3
298,1041,3
671,973,4
126,771,5
914,1001,3
391,1621,5
438,1396,4
834,1092,4
183,471,5
47,877,3
486,762,5
9,795,4
233,685,4
749,734,5
917,375,4
767,905,4
926,738,5
587,1303,3
482,795,5
65,1079,1
624,1481,2
16,902,5
875,1402,4
306,1463,1
534,789,2
753,1318,5
192,277,3
330,526,4
36,947,5
277,1076,3
627,871,1
216,864,2
408,999,3
514,1502,4
885,892,3
278,1376,2
784,1010,4
849,1554,4
192,1103,5
490,857,5
831,1008,1
185,1,5
648,277,4
254,111,4
40,1,5
629,1389,3
342,867,5
198,234,2
462,1023,5
670,1384,4
910,1315,3
545,1547,2
765,757,3
137,917,4
542,851,4
432,1338,3
892,1005,3
849,944,1
115,1379,2
188,808,4
862,837,4
123,1400,4
850,762,4
135,968,3
585,1276,3
711,868,2
920,1005,4
927,828,2
36,1540,4
208,62,4
616,1593,1
291,1001,3
886,821,4
901,1380,2
222,1489,4
260,870,5
610,806,3
732,579,5
698,50,2
488,778,3
95,1652,3
521,1096,2
551,1600,3
523,21,4
390,5,3
577,1253,3
754,1326,4
341,839,3
485,1227,3
934,1136,5
417,837,4
856,983,3
374,1220,3
59,973,5
48,870,3
375,1646,3
905,1115,3
184,1134,5
628,223,5
248,779,5
251,1387,5
739,1031,5
785,837,3
209,836,4
650,972,3
455,685,3
147,1338,5
77,1213,3
445,847,4
836,1001,5
720,1558,5
1,751,3
87,767,4
310,1354,3
898,828,5
642,1312,4
544,1314,4
242,1232,2
255,1285,3
228,1515,1
197,955,3
877,1129,4
613,958,2
543,904,4
149,745,5
373,801,4
273,859,3
216,811,5
36,978,5
869,764,5
342,1128,5
939,1327,4
749,830,3
394,828,4
262,915,3
836,1165,4
703,1225,4
885,771,3
357,803,4
1,814,2
432,1081,3
620,1,3
431,234,4
722,816,4
812,987,5
70,1327,3
604,1650,4
217,102,4
453,1404,3
625,53,3
147,754,3
398,1635,5
818,766,4
767,1326,5
157,791,4
854,781,3
454,263,5
601,792,2
247,747,5
939,795,4
379,1524,2
548,826,4
648,749,4
519,1150,3
262,1179,3
240,1338,5
934,482,3
910,1368,3
514,674,3
705,1123,5
136,886,4
151,56,3
237,1350,3
374,1000,2
618,1372,3
188,746,5
784,755,5
332,1277,4
114,870,5
239,828,2
35,201,4
382,1288,2
698,669,1
557,1008,3
115,1123,5
192,963,5
610,889,5
911,1145,3
765,1256,3
767,1123,5
497,932,3
115,872,3
479,1613,4
682,1100,4
621,1595,3
95,1091,4
195,1517,3
509,849,3
167,1650,3
538,1470,4
230,1071,2
341,779,3
648,848,5
17,814,3
437,904,5
345,1000,2
483,856,4
698,255,2
720,791,2
701,590,5
618,1084,4
506,1389,3
446,548,2
448,1326,4
628,1059,3
796,1001,4
220,1056,4
175,811,5
893,1102,5
112,897,5
771,881,4
152,1426,4
568,896,4
172,753,3
322,130,2
646,868,4
603,1101,2
710,932,3
657,303,3
35,1477,2
226,1194,4
197,980,3
373,1080,5
310,1115,4
398,946,4
52,1155,4
239,1072,3
835,885,5
858,931,4
830,1032,4
43,1310,5
5,877,2
778,1313,1
161,1116,4
685,792,2
243,945,4
374,895,5
648,972,3
109,1441,4
834,1013,3
877,759,5
49,838,3
530,857,3
869,836,5
216,807,2
499,883,1
470,803,3
90,1601,3
818,774,4
316,1121,5
699,548,4
318,1017,1
395,1594,2
168,1277,4
147,59,3
385,77,1
443,1048,4
584,515,4
732,905,4
682,1173,3
857,84,5
110,1001,2
774,1374,3
376,384,4
939,230,4
219,866,4
59,1597,5
202,971,5
648,768,5
195,1157,3
398,1601,3
926,375,4
193,1426,5
216,427,3
292,958,3
543,757,4
941,143,3
203,921,3
137,853,5
298,792,5
228,758,5
628,803,3
564,1190,3
848,1112,4
443,787,3
417,299,5
138,1353,3
665,1034,3
115,1304,2
914,899,5
237,663,4
540,438,4
591,234,4
512,734,2
681,798,3
618,1524,2
401,299,5
494,1138,4
237,909,4
92,1212,4
681,1283,5
732,1151,3
820,865,5
513,1157,2
816,1299,4
218,766,4
752,1326,4
730,135,4
196,201,3
35,704,3
46,786,4
719,810,4
548,1058,1
868,328,3
411,1262,4
930,358,4
407,1077,3
638,886,3
237,49,3
830,1111,5
149,1437,2
201,1613,5
183,1571,3
469,885,4
28,384,5
220,1535,4
934,1459,4
885,1117,2
102,1374,3
9,788,4
869,1507,3
151,212,3
432,1015,3
862,1318,2
325,1344,2
321,1105,4
261,1282,5
432,1281,3
112,1106,5
238,1095,5
35,1314,2
267,1445,4
926,1150,4
890,152,3
247,1184,4
493,1425,3
212,751,4
431,348,1
92,362,1
775,836,5
98,1273,5
171,3,5
749,27,5
677,1380,4
90,1332,3
749,1072,4
514,769,4
387,778,4
796,1137,5
545,1613,5
104,1326,4
113,1,3
174,1056,2
328,987,4
697,896,4
69,775,5
447,1021,3
609,829,3
340,921,2
320,1194,4
511,1312,3
347,936,1
189,767,3
237,1338,4
168,1056,4
440,205,4
496,1024,3
531,63,3
557,1032,4
410,1263,3
686,1125,5
124,1641,2
273,743,5
642,57,3
57,859,1
869,395,4
197,1277,4
610,771,4
391,332,3
329,808,4
163,885,4
635,1086,5
13,1345,3
497,1182,4
625,715,5
88,1247,4
415,986,4
689,855,3
327,1089,2
642,1558,5
545,975,4
616,1505,2
395,1065,2
217,945,4
501,1326,3
782,1523,5
858,934,3
96,1084,4
649,888,3
617,816,4
95,266,5
450,891,5
342,1344,4
768,1157,1
668,1524,4
441,1484,2
106,794,2
415,808,5
353,1402,3
771,1578,3
871,905,3
563,866,2
341,1260,5
209,782,4
275,1012,2
233,1363,4
162,1248,4
220,1188,1
659,1172,3
608,938,2
314,1125,4
487,1580,3
604,872,5
784,794,3
629,1351,3
875,1172,5
533,828,4
36,826,3
808,872,3
478,1307,4
562,774,1
796,1021,5
848,1581,5
326,1516,4
555,1644,4
250,1157,2
187,1591,3
652,947,5
258,1404,4
294,1164,4
391,790,5
765,1617,4
743,885,5
868,1105,3
376,1219,3
584,266,4
391,1020,3
912,1318,4
487,1135,3
184,1326,5
774,1414,3
156,1295,5
291,740,5
487,1120,3
667,1118,5
238,27,3
357,1082,4
2,1646,5
686,1103,5
95,1366,3
197,1172,5
35,851,4
151,958,4
322,487,3
599,807,5
556,1078,5
451,1304,5
291,779,5
601,1197,4
846,1344,4
228,1304,4
153,1211,3
215,1088,5
7,936,2
613,1157,1
230,1001,3
228,29,2
544,896,5
220,817,4
341,819,1
233,1318,3
669,1360,3
881,1466,2
391,63,2
581,1015,3
785,778,2
899,1123,4
311,1613,5
726,921,3
137,1071,3
108,828,4
447,889,2
305,868,3
478,45,4
573,1346,4
139,855,4
912,1650,4
230,1617,4
514,1017,3
601,866,4
494,972,3
584,1578,3
354,739,4
274,1376,4
267,37,1
167,999,4
598,1157,1
190,868,3
783,1532,5
379,1,4
610,779,3
865,1363,4
599,1106,4
35,1519,1
223,916,4
883,797,4
157,1090,3
824,1272,4
804,812,3
74,776,4
885,248,2
138,828,3
138,743,5
353,1502,1
222,778,4
624,785,4
153,125,4
483,288,4
217,77,4
514,808,2
943,1,4
340,920,4
941,769,3
514,771,4
427,805,3
372,651,1
287,1115,5
890,806,5
226,792,3
856,206,3
396,752,4
147,746,4
698,818,3
939,1142,4
217,817,4
96,887,4
173,1248,2
162,154,3
590,800,4
719,1132,3
865,438,5
90,866,3
748,889,4
163,1540,1
452,1118,3
801,786,4
33,1091,5
430,875,4
805,1110,5
676,787,4
185,866,4
312,1306,5
298,1053,4
679,1635,4
189,783,4
442,998,4
423,871,1
531,776,4
830,1459,2
438,870,4
329,915,4
343,899,4
624,845,2
698,971,2
816,839,1
240,768,3
516,742,5
522,857,4
725,776,4
276,299,5
188,68,3
310,1578,2
443,842,2
487,1646,2
209,798,5
222,1050,3
90,1124,5
135,845,3
218,1009,2
556,848,3
356,752,4
416,848,5
856,1535,4
851,760,4
593,753,3
451,1302,4
218,1263,4
443,81,3
627,743,3
12,1136,3
139,881,5
492,1325,4
374,71,3
