"user","item","rating"
332,1459,5
397,808,2
35,1228,2
320,1374,2
357,877,4
1,833,1
832,384,4
884,752,5
60,859,4
387,746,4
830,1297,4
213,1051,2
16,888,4
373,70,3
473,798,2
98,179,5
374,620,4
342,1253,5
173,982,3
173,439,4
487,1045,3
197,1053,3
832,1138,5
237,908,3
35,1394,1
253,1295,3
19,1572,3
374,765,3
698,898,3
667,1179,4
774,69,2
294,757,3
706,1081,4
266,1220,5
930,1400,3
354,994,3
504,836,3
311,39,2
52,309,1
581,1106,5
235,1426,2
487,983,2
624,953,2
527,936,4
30,471,5
420,1389,4
754,303,3
476,1030,3
660,759,2
327,1362,3
667,1113,5
110,559,4
610,805,4
216,1613,3
221,1016,5
566,795,4
145,853,3
314,801,3
686,1463,3
312,1187,1
880,288,5
943,1007,5
765,642,3
162,1397,4
51,799,4
600,1083,4
442,1241,2
337,332,2
476,1267,5
470,852,3
244,864,4
255,1157,3
169,384,5
580,277,2
137,906,4
143,869,4
214,1311,5
414,1212,1
216,1084,5
253,1229,3
890,740,5
23,1150,4
674,831,1
367,774,3
786,1106,5
868,1238,3
21,1203,3
382,978,3
807,1237,4
831,1001,3
877,1312,2
784,1268,5
768,1249,2
306,1136,4
892,908,1
801,36,2
759,1533,3
433,1385,5
267,267,5
473,1276,5
230,1089,2
875,314,5
1,787,4
830,1367,4
549,856,3
616,1505,2
575,1383,5
768,55,3
655,1523,2
311,997,3
377,836,4
372,743,4
494,114,2
43,1213,5
927,983,3
151,862,3
607,766,4
106,998,3
494,754,4
221,1031,4
462,785,5
559,1571,5
36,1017,4
398,751,5
584,299,4
508,299,5
341,1126,1
871,766,3
95,259,3
341,1291,1
219,858,5
850,997,4
228,1297,4
310,1252,5
35,798,3
187,1438,4
885,1029,3
642,877,5
30,1513,5
57,234,3
226,845,4
394,90,1
564,1194,3
716,1546,5
341,258,1
208,1031,3
35,1148,1
710,768,4
853,786,3
565,975,3
356,868,4
610,806,3
238,1276,5
166,1535,5
616,1370,3
2,763,5
305,277,4
886,1515,3
928,1286,5
442,965,4
374,941,2
316,868,5
443,1426,3
548,97,3
237,1620,4
217,1465,3
4,889,3
613,794,3
28,1031,5
338,384,4
363,849,4
262,354,3
200,42,3
903,1357,2
648,620,4
665,1103,4
739,834,4
494,1141,4
416,161,5
627,272,4
230,1276,4
648,1464,1
328,1578,4
920,792,1
784,611,4
577,590,3
442,310,4
507,1112,4
776,1524,4
259,887,5
169,482,4
214,84,5
242,740,4
231,438,5
634,277,4
216,1374,2
51,220,4
494,793,3
624,234,2
834,1429,4
247,1397,4
784,1226,3
353,1207,5
138,1030,4
112,332,4
151,1075,2
138,1404,4
856,1303,3
661,482,4
421,944,3
920,1024,4
743,1239,2
738,354,3
455,849,4
67,1001,5
92,818,1
725,828,5
116,1088,4
577,1388,2
191,1439,5
265,805,3
853,223,5
398,1116,4
267,1624,4
741,795,3
853,1279,5
18,1635,4
700,909,4
106,812,2
648,946,3
403,837,4
143,855,4
254,1330,2
419,815,3
78,1309,5
46,1122,4
447,831,2
722,304,2
834,85,3
131,797,4
264,134,4
107,102,3
512,1106,5
23,858,4
148,871,4
324,916,3
78,1221,4
88,856,5
482,955,3
630,113,4
494,1197,3
545,1546,4
627,1203,4
88,314,3
600,790,1
318,81,5
170,1001,3
12,845,5
223,888,3
169,921,4
267,1119,5
91,964,5
823,1602,4
318,1111,4
558,993,4
886,395,5
200,1392,4
88,1157,3
688,1630,2
587,1535,5
341,1051,1
147,1025,5
674,1157,3
714,862,3
558,785,4
237,375,5
881,1087,5
416,876,4
473,179,4
888,1181,4
600,216,4
52,1179,5
533,1034,5
332,365,3
898,1633,5
123,752,4
195,1470,5
546,549,5
87,795,4
581,812,3
539,158,4
422,515,3
521,317,4
421,1396,4
874,191,3
431,851,5
714,776,3
391,1342,3
750,1370,2
357,1025,4
33,1374,3
250,59,5
509,848,5
898,920,5
183,811,4
132,767,5
274,1105,3
357,395,4
240,548,5
442,1246,3
564,1594,4
228,1080,3
393,283,2
577,1350,3
914,471,5
221,559,3
487,1075,2
483,797,3
874,1591,4
609,877,3
363,822,1
333,1163,1
188,104,2
468,1203,4
697,910,3
563,1426,5
836,1165,4
624,1087,4
273,770,5
374,1234,2
399,1502,5
821,861,4
129,1225,4
493,1249,3
332,1344,2
164,1273,4
533,1535,3
813,798,3
451,1578,4
354,245,2
877,783,2
316,1111,4
434,1072,5
608,263,3
749,760,5
868,248,4
859,1632,3
248,3,4
622,1137,4
206,1380,3
394,1013,2
614,1308,3
237,1028,4
682,796,5
879,1492,1
343,1096,4
422,853,4
656,835,5
443,745,5
579,1374,2
380,889,5
726,837,3
284,975,5
551,1600,3
440,384,3
200,477,3
486,73,5
616,877,2
784,1251,3
874,978,3
294,1368,1
939,906,1
821,1459,4
785,1203,2
830,848,4
927,1360,4
580,493,5
648,1170,1
580,1000,4
543,856,3
400,1635,5
870,234,4
774,49,5
346,1077,5
902,876,4
612,1083,5
84,291,5
911,775,4
564,1449,3
487,1486,4
153,763,4
333,1021,3
240,993,3
189,188,2
577,1244,4
827,999,2
167,777,5
823,48,3
778,1312,1
850,798,4
222,384,4
138,1341,3
858,1556,3
66,887,4
49,926,2
587,85,3
541,971,4
722,1260,4
784,1257,3
641,904,5
18,749,5
430,332,4
353,1613,4
370,887,3
686,1099,5
507,845,3
90,395,5
385,1472,1
214,611,5
147,1031,4
487,1021,2
329,1383,5
521,749,2
444,1065,5
580,1574,3
387,1155,4
912,1404,3
470,1384,3
610,979,4
666,1100,3
784,814,4
48,1322,4
451,1230,4
927,482,4
272,296,4
237,1100,4
36,742,5
801,375,4
239,1248,3
773,1033,3
240,1009,3
618,1107,2
1,439,1
234,868,4
200,726,3
309,944,4
785,769,5
497,1503,4
140,956,3
625,760,4
584,266,4
419,1378,3
624,1598,2
293,1380,1
629,1057,4
33,1181,4
703,98,1
310,743,5
345,1081,4
138,1296,1
647,432,5
310,256,3
26,384,5
56,905,2
618,438,3
522,1466,3
240,73,5
222,851,4
84,1396,5
138,1452,2
92,1155,1
514,1139,3
558,1123,5
794,1546,3
682,1427,4
375,1498,4
503,1374,5
648,763,3
521,354,2
857,1136,5
566,1321,5
564,307,3
424,1111,4
242,46,5
739,34,4
543,1623,5
394,828,4
222,776,4
774,913,4
778,747,4
692,866,4
197,901,4
214,1408,3
613,126,4
853,829,4
538,1133,5
13,1034,4
447,883,4
801,883,2
91,1426,3
569,785,3
291,865,4
114,1067,4
559,782,4
298,493,3
451,1446,4
396,1196,3
187,1078,5
657,1650,3
664,245,4
929,1001,4
563,223,4
12,1157,3
162,861,4
176,518,2
392,328,3
197,21,3
487,1347,4
453,747,5
912,808,3
264,1052,2
496,810,4
875,970,5
628,805,3
221,1273,5
772,815,5
44,1635,5
397,994,3
182,246,4
67,870,3
341,89,1
353,944,4
59,1260,5
354,103,3
512,1051,3
320,209,4
514,1378,3
749,438,5
487,1113,3
774,895,4
602,1449,5
466,34,3
292,806,5
570,922,5
341,986,5
325,947,5
698,1149,2
44,549,3
284,375,4
392,1307,4
271,384,3
318,1494,5
322,872,2
602,931,5
442,1274,5
92,1600,1
648,1201,1
110,1307,3
534,783,5
305,1014,3
252,751,4
157,1172,4
367,1288,2
587,296,4
17,836,5
784,384,3
253,1127,5
114,1389,3
442,979,2
330,3,2
267,1161,3
666,1056,3
891,1027,2
215,611,5
874,1344,1
84,1370,5
722,1011,4
618,697,4
717,744,4
636,1276,3
667,770,3
284,1101,3
482,942,3
67,896,5
310,1388,3
2,1170,4
196,743,3
713,837,3
784,1613,5
808,1459,3
13,1220,4
858,1555,3
402,559,3
341,444,1
402,299,4
605,569,4
139,827,2
563,1001,3
867,868,5
393,1226,4
549,1546,3
486,788,5
1,785,4
387,752,5
84,347,4
731,1174,2
938,804,3
744,1464,2
114,190,5
12,1487,4
291,1613,3
484,1581,4
22,1220,4
262,885,3
741,1298,3
252,1112,4
934,1311,4
753,751,5
188,1608,3
375,1280,5
172,1620,5
908,590,4
341,872,4
52,827,4
59,1258,5
7,854,3
4,190,4
343,1106,4
625,53,3
885,234,3
777,871,3
593,755,5
442,964,4
49,760,4
341,1485,2
774,493,2
253,1172,2
240,234,4
630,905,4
868,1019,2
905,742,5
774,1366,2
397,1007,4
641,888,4
188,854,3
617,742,4
272,805,4
69,818,4
87,777,4
342,27,5
930,883,4
306,1315,5
628,1270,4
879,814,3
202,1211,3
422,815,4
353,1627,4
648,1513,5
605,758,4
112,877,1
442,1014,2
598,814,2
890,910,3
230,760,5
667,1218,5
345,3,5
11,905,5
92,195,1
563,288,5
650,1260,4
548,734,5
217,929,4
703,1089,4
864,1571,4
363,748,3
591,288,4
520,102,2
186,899,4
849,852,4
722,154,4
364,1086,5
172,1314,5
367,1031,4
228,1064,3
306,857,4
438,1523,4
405,332,3
618,11,3
240,872,5
217,940,4
230,816,3
618,1614,3
857,1339,3
250,885,2
883,1183,4
494,802,4
592,871,4
543,1484,3
830,1179,5
493,1397,4
874,1160,3
138,1345,2
523,1474,4
448,752,4
659,48,2
912,799,5
512,1021,5
686,113,4
398,1039,4
569,852,1
765,790,3
700,935,1
312,245,1
567,1556,1
253,1025,4
341,1547,4
819,1430,2
514,1293,1
320,824,3
916,1075,4
935,896,3
391,870,3
114,1101,5
819,1016,2
39,852,5
388,870,1
934,19,4
220,25,1
648,1153,2
197,101,2
374,831,2
559,970,2
399,1130,4
511,1179,5
430,415,3
796,1099,5
759,285,1
333,1416,1
545,106,5
765,851,2
533,1487,4
899,1172,4
579,1068,3
763,52,4
472,1601,5
453,1279,5
252,1615,4
882,1487,3
322,743,3
121,406,3
13,803,3
625,783,4
48,1516,1
255,1288,2
35,704,3
179,1380,1
318,388,4
232,14,3
938,1021,3
185,277,4
43,827,4
117,798,4
451,789,4
172,915,4
520,854,5
483,766,4
520,758,5
386,888,2
95,1265,4
42,406,5
477,1315,3
667,861,5
888,1021,4
864,915,2
881,997,3
151,905,3
128,1207,4
256,771,4
630,1113,5
189,1035,3
707,914,3
69,1608,4
577,1021,5
485,434,4
221,947,5
320,1309,3
533,55,3
52,1362,3
200,1122,4
600,510,2
160,865,4
200,1142,1
125,769,5
728,220,3
92,812,1
610,791,4
686,201,2
732,791,4
731,1032,4
618,1372,3
143,77,4
11,1372,3
431,1370,2
763,862,3
610,1466,3
521,1607,2
201,920,2
391,1250,3
392,1644,1
396,663,4
109,1525,3
363,755,4
57,1588,4
519,808,1
503,1157,2
396,1338,3
219,1326,5
397,999,2
624,1238,2
595,1458,2
167,1008,3
483,1008,2
341,1174,1
342,549,4
57,892,1
618,15,3
869,1111,3
405,1507,3
36,874,4
328,40,3
414,1080,5
252,976,1
138,323,2
368,1460,2
926,1013,3
556,867,3
4,256,2
271,765,5
447,1008,2
822,1487,4
890,124,3
890,1363,5
399,892,4
379,1388,3
82,266,4
934,978,2
272,798,4
765,759,4
718,781,2
12,1642,2
353,1021,4
450,974,5
796,1244,4
137,785,5
284,1606,3
676,1146,3
873,1601,4
138,69,2
326,853,5
910,1281,4
898,1323,5
433,1381,4
543,995,4
153,801,3
337,1309,4
462,55,3
535,798,3
375,1421,2
771,1486,4
73,1585,5
674,866,3
368,837,5
188,1613,5
197,55,3
483,1043,3
31,877,3
27,1116,4
826,837,3
88,1491,3
279,1305,4
857,1137,4
624,1422,1
661,758,4
332,1613,4
115,321,4
413,824,2
660,1260,3
393,1262,3
850,25,4
890,1136,5
428,1491,3
41,1111,4
105,601,4
230,1078,4
379,642,3
883,761,4
284,797,4
869,771,5
344,901,5
540,762,4
664,915,5
622,789,3
912,861,3
59,1160,4
767,1123,5
192,1119,5
78,1027,3
733,915,5
686,1181,4
379,899,4
916,1247,4
328,1164,3
515,354,4
90,1330,3
613,1265,3
451,1018,3
238,1113,4
927,1190,1
741,745,3
533,975,3
834,2,4
35,1366,3
785,126,5
609,788,3
445,738,5
106,1635,4
359,794,3
881,1130,5
856,1333,4
337,854,2
556,799,4
151,611,2
222,1354,3
255,1315,4
341,805,1
698,818,3
676,1318,4
333,767,2
808,254,3
786,1605,2
138,859,2
308,824,3
712,823,3
616,150,1
288,782,2
167,482,4
541,917,5
214,1373,5
333,861,2
294,1234,3
415,104,4
637,834,2
738,795,4
784,831,4
630,1025,4
147,1111,3
684,883,5
462,1536,1
926,783,5
707,870,4
610,36,1
95,548,3
810,824,2
506,1001,4
848,1260,5
609,881,3
35,1237,3
847,974,4
848,795,5
201,864,4
173,1288,2
220,1197,4
164,1002,3
271,1326,4
164,1174,1
514,999,3
690,1079,4
306,1458,3
433,915,4
509,770,5
692,1366,4
934,824,4
184,1081,5
830,1164,4
182,1487,4
857,903,4
405,125,2
280,365,5
164,1023,5
485,815,4
432,798,4
616,1241,3
768,517,2
901,1025,4
197,1393,4
115,758,3
197,281,1
374,1459,5
202,1417,4
103,1387,3
811,277,3
494,1074,3
34,197,4
898,183,4
582,954,4
271,1546,5
864,1626,4
239,1098,3
615,921,4
42,1017,3
151,1086,4
689,1374,4
773,2,4
428,1604,1
151,1281,3
873,1016,4
214,281,3
200,997,5
422,1203,1
343,834,4
151,1478,3
233,814,3
503,579,3
143,69,3
187,810,4
566,811,5
479,836,4
367,14,4
226,1612,4
192,1089,4
114,1304,5
398,794,4
623,878,3
440,1150,5
366,1523,4
759,1308,1
938,1397,4
874,1569,3
681,1094,4
533,757,3
320,1129,4
254,824,4
327,1344,1
543,1258,4
393,1404,3
260,223,5
531,323,3
778,758,4
395,1263,2
739,559,4
759,833,2
296,849,4
181,190,4
138,1075,2
115,819,2
551,1396,4
35,1520,2
52,1406,2
585,829,4
882,1392,3
69,784,1
151,508,5
376,179,3
187,745,5
705,2,3
922,1084,3
503,1395,1
303,1426,5
543,1366,5
417,395,4
408,921,4
230,1119,4
462,814,4
87,926,3
226,744,5
584,1523,3
908,1614,4
135,1132,5
685,742,4
805,384,4
557,767,4
367,755,4
430,548,3
387,837,5
156,1573,5
458,1526,2
504,559,3
470,805,2
883,885,4
616,864,3
258,814,4
548,1069,5
304,1296,5
839,370,2
599,778,5
618,118,3
755,190,4
138,1346,1
446,15,5
630,919,4
720,1141,4
510,849,4
832,1125,5
255,663,4
584,277,3
534,1023,5
785,1547,2
605,1048,3
549,1426,4
441,870,2
266,738,5
784,1103,5
394,881,4
387,1394,4
291,1087,5
162,769,4
278,1641,3
470,1621,3
304,1635,5
90,980,4
413,870,4
385,1004,3
318,280,5
115,1304,2
48,1237,4
462,856,5
322,815,5
487,1108,3
622,1223,5
924,179,5
438,827,4
598,752,4
732,601,1
354,548,5
36,526,4
56,886,3
725,344,5
855,864,3
392,1530,1
421,1047,4
941,738,5
724,890,4
669,1360,3
364,806,4
494,1328,2
368,839,5
325,1114,4
176,856,4
197,1189,2
420,1052,5
35,757,4
306,1464,4
314,1497,3
688,1460,2
893,1523,4
110,845,3
575,886,3
228,84,4
788,898,3
591,864,3
333,259,3
914,996,4
154,1635,4
890,227,5
709,113,3
361,1157,2
260,742,5
409,252,4
853,746,3
185,866,4
496,913,3
743,920,4
125,774,5
712,1316,4
824,1123,5
389,218,5
135,579,5
612,1326,1
657,793,5
586,914,4
387,845,4
732,1082,5
855,898,2
869,1100,5
927,810,2
676,1624,4
928,816,4
480,3,4
548,748,5
114,1326,4
311,1484,4
890,1300,2
415,1101,4
492,785,5
65,299,5
504,1517,3
618,902,4
627,910,2
455,1,5
885,754,4
926,1127,4
490,526,3
687,1636,4
873,1277,3
353,766,5
216,1288,2
267,1302,2
304,1257,4
731,1465,3
396,978,3
442,447,3
240,861,5
382,999,4
610,559,2
263,921,4
808,1184,4
35,1251,3
412,908,4
9,1318,3
553,1380,5
928,234,3
305,745,3
853,1546,5
587,223,4
618,82,2
51,870,2
905,741,3
396,752,4
503,855,2
80,1644,3
353,1507,3
395,120,3
348,783,4
88,471,4
601,14,2
104,869,4
339,1509,4
827,1197,2
814,785,5
618,1049,3
298,1177,2
583,1087,5
504,821,3
732,103,1
318,493,1
55,695,4
939,1635,4
559,816,3
336,920,2
821,1,5
666,817,3
538,837,4
391,776,4
722,1524,4
327,548,3
302,795,4
941,1284,5
327,1461,3
51,3,5
483,181,3
90,125,3
327,1001,4
582,1470,5
513,795,2
698,303,3
577,1172,4
274,999,3
748,919,5
839,867,4
496,1152,4
88,1513,4
367,752,5
548,1031,1
326,1517,3
776,1089,5
431,1569,4
750,892,1
618,1275,3
942,1072,4
249,1093,3
931,814,4
216,1246,2
442,1032,3
391,819,4
451,1043,3
262,113,4
885,1333,5
7,892,2
900,704,5
422,1248,3
95,138,4
131,795,5
879,845,2
333,1044,1
240,971,3
926,1303,2
55,752,5
934,985,3
787,1602,4
95,980,4
451,1242,3
440,1049,5
364,395,4
625,1108,4
499,1106,5
610,795,4
881,1034,4
546,179,5
427,1049,3
601,982,4
565,1034,3
443,1125,4
51,876,4
472,1124,5
834,1122,5
33,752,4
88,857,3
162,742,4
36,824,4
682,1596,4
100,1132,4
579,299,4
294,1132,3
451,559,4
271,1619,4
450,179,5
527,1252,4
215,772,4
173,1159,2
197,1211,2
523,559,3
504,866,3
875,780,5
191,1220,5
332,1111,3
496,802,3
197,1059,4
161,312,5
337,734,1
584,1526,3
228,985,1
494,332,3
818,947,5
666,797,4
95,1183,5
162,234,1
410,1072,5
150,1119,5
857,1095,3
379,1389,3
214,1389,3
494,1227,4
362,1034,3
750,958,2
229,896,3
13,861,5
367,620,4
665,752,3
154,299,5
84,332,3
363,926,1
905,3,3
152,764,4
469,855,3
846,867,5
302,746,4
821,871,5
766,321,5
870,987,4
180,120,5
457,395,4
333,579,2
262,193,3
187,1161,4
151,25,2
935,867,4
768,427,2
871,1318,3
398,1325,4
110,234,3
318,797,5
618,1620,3
240,199,2
157,1397,5
393,395,4
784,1406,3
521,704,4
176,797,3
140,232,1
240,870,5
113,795,5
357,786,4
375,996,3
748,1544,3
936,798,2
368,1623,5
318,153,1
903,1203,4
29,767,4
695,886,4
890,1351,3
928,1550,4
768,1035,4
731,812,3
473,1106,4
467,911,1
90,299,5
531,1447,3
216,1088,5
624,1260,3
868,61,1
202,1075,2
720,1476,3
332,734,3
86,853,5
375,1147,4
172,919,3
273,1175,2
360,1123,4
333,1152,3
613,1558,4
745,1132,5
648,1602,5
728,299,4
926,624,4
689,1025,4
383,983,1
482,1352,3
926,1259,5
463,871,1
115,81,5
881,1315,5
353,1517,5
175,798,4
68,877,4
812,1005,4
512,559,4
306,910,3
492,889,4
648,1238,3
871,1405,4
791,926,4
618,740,3
487,1182,2
834,1089,5
832,1026,5
216,864,2
305,1129,4
282,854,2
547,1423,3
830,1099,5
664,277,3
469,1647,4
661,1104,4
198,752,3
514,1070,1
649,920,3
423,74,4
485,191,3
851,267,5
92,170,1
78,375,5
376,781,4
421,663,3
589,1161,4
86,1384,1
284,1364,3
494,887,4
255,811,4
453,744,5
462,886,4
125,901,5
856,807,5
115,1573,3
618,1252,3
472,1293,4
430,1004,3
293,920,5
368,344,3
734,611,3
438,921,4
248,865,3
707,288,3
566,865,4
233,1216,3
432,1001,3
896,909,3
341,956,1
707,1326,3
487,817,1
310,781,4
868,1200,1
912,1249,3
850,873,3
137,994,3
610,985,3
398,1261,4
311,1591,5
866,752,4
535,234,4
805,1449,4
934,1581,2
932,1517,3
288,434,4
861,856,4
95,812,2
258,1260,5
765,803,3
128,1302,4
434,1031,5
137,1592,4
667,1027,5
738,967,2
258,1117,5
752,1106,5
496,1288,3
266,790,3
255,1119,4
607,1612,4
262,1509,3
531,566,3
188,753,4
443,757,4
894,751,5
523,482,3
440,1238,3
417,1106,5
545,904,5
485,1325,4
294,964,4
394,1078,5
95,201,2
251,1374,5
124,1076,3
483,1101,5
364,1220,5
187,1277,4
197,1006,3
927,1592,1
216,1584,2
150,223,2
916,526,4
102,857,4
396,817,3
51,1384,4
226,1304,4
630,734,4
666,1579,3
605,1281,5
246,818,2
618,296,2
438,798,3
824,744,4
294,886,3
693,1247,4
108,1487,4
797,899,5
754,1415,1
505,1034,4
628,1032,3
661,1088,4
468,795,5
548,1213,2
391,183,3
929,752,4
849,1530,1
521,1644,1
839,256,1
938,234,3
320,790,2
574,749,4
327,189,5
252,1072,3
935,779,3
115,767,3
816,1191,1
729,919,3
153,1027,1
189,234,1
481,350,4
33,1353,3
836,842,4
722,768,4
351,887,5
184,756,5
175,785,4
36,1056,4
192,1063,5
133,695,3
754,802,4
213,910,3
450,1122,3
487,1588,3
372,885,3
226,983,3
203,896,4
151,674,3
695,936,4
33,125,3
784,1378,4
908,1600,2
621,1635,4
722,948,3
148,899,3
442,1279,3
228,812,4
616,799,3
226,810,4
202,973,2
644,579,2
268,820,5
137,845,3
494,1201,3
545,837,3
934,1161,4
370,910,3
681,1345,5
877,743,5
394,1323,4
375,742,3
397,1572,4
290,927,5
578,954,2
397,1624,4
550,548,4
98,1273,5
228,447,1
357,1207,4
389,770,4
686,1315,5
439,1025,5
503,1105,4
771,102,4
628,783,4
514,753,3
741,1106,4
859,848,1
801,73,3
610,1027,4
197,528,2
241,786,4
518,974,2
785,1001,3
329,785,5
877,776,3
395,1179,4
438,836,5
694,861,3
730,1249,3
940,1266,5
255,877,3
196,201,3
938,1171,4
478,912,3
28,1132,3
233,878,3
113,757,3
496,1166,3
816,764,5
814,852,2
510,1376,4
146,1426,4
519,1067,2
312,1005,5
270,1307,3
555,870,4
121,1026,4
499,1302,4
164,695,3
573,1483,2
622,1135,5
677,548,3
247,929,2
254,738,2
758,752,5
720,1265,5
883,788,4
836,926,3
731,601,2
616,310,3
787,831,4
776,891,3
834,1315,4
787,1598,3
465,1148,4
482,211,5
124,1409,2
239,365,5
326,921,4
278,2,5
92,400,1
228,1459,4
582,1403,1
677,1076,1
633,1082,5
415,948,5
895,1454,4
203,885,4
367,227,4
482,959,3
545,1283,4
592,922,2
230,1001,3
255,1260,4
354,1271,4
773,1003,3
445,984,5
849,849,3
19,1373,3
743,1620,4
239,590,2
189,792,2
436,1050,5
92,181,1
875,1008,4
631,856,4
363,1535,4
66,743,5
892,1080,3
312,1015,5
910,1616,4
435,1056,4
805,1366,4
751,849,4
910,1327,3
453,855,4
424,738,5
216,1437,3
520,876,5
354,1374,2
491,190,4
670,1384,4
209,886,3
648,861,3
240,1437,4
200,137,3
605,310,3
192,1509,4
311,752,4
175,1179,5
458,1380,3
885,571,2
835,1459,5
542,1589,2
147,1426,5
395,769,4
367,1388,3
856,809,3
135,1362,3
504,1632,3
624,1338,2
337,1315,3
559,1460,1
882,1074,4
200,150,1
492,1106,5
216,1109,3
60,1345,5
541,54,3
645,752,5
649,936,4
102,1207,4
68,774,5
237,1221,3
59,754,3
363,807,4
558,807,4
600,579,3
322,495,5
246,559,3
763,1602,5
534,929,4
230,1426,3
342,220,3
138,1015,2
807,874,5
167,754,4
929,836,2
912,57,1
204,870,4
341,53,3
832,375,5
221,1487,3
196,885,4
77,864,5
432,1033,4
100,1101,5
582,734,4
167,113,5
337,365,4
324,1372,4
915,1203,4
274,740,5
239,1251,2
440,1081,4
732,375,5
393,845,3
486,970,5
519,807,2
444,947,5
222,1141,3
768,746,3
582,790,3
610,755,5
877,999,3
135,1179,3
51,1021,5
698,1558,4
905,1017,3
911,864,4
925,823,4
908,975,4
822,910,4
732,798,4
115,1192,2
677,549,4
652,748,5
214,201,2
23,1172,4
871,1063,5
859,1581,3
399,288,4
532,899,5
146,1087,4
492,1154,4
11,1001,3
706,856,4
785,406,5
732,907,5
341,1140,1
514,793,3
238,1232,4
676,1601,3
193,1077,5
228,811,5
187,791,4
453,999,4
818,758,4
599,1123,4
5,746,3
189,1568,4
331,1106,5
934,244,4
162,526,2
153,1207,4
456,1305,1
273,901,5
161,768,4
147,818,1
939,772,2
531,1179,4
314,763,5
305,129,1
341,1053,5
188,1077,5
531,223,4
545,763,4
352,1172,5
897,857,5
353,354,4
717,815,4
88,827,3
559,1482,2
353,784,3
759,576,2
912,1488,3
313,753,3
886,1604,3
76,1166,1
685,471,3
272,1021,5
613,742,4
400,909,4
252,365,3
341,1470,1
930,898,3
151,1645,2
473,1089,2
175,1354,4
208,190,2
238,1558,3
276,915,4
395,1095,2
325,1302,2
76,288,3
166,768,2
618,1557,3
676,744,2
618,1205,4
217,831,4
357,1309,4
475,887,5
396,548,2
422,852,3
701,1083,2
567,1536,1
52,987,5
122,887,1
519,978,3
698,201,4
185,1005,3
885,116,2
366,820,4
393,354,2
629,1031,4
432,46,4
601,1285,4
784,1466,3
230,926,3
698,590,3
448,857,4
20,283,2
925,834,4
197,1601,3
64,1267,4
898,548,5
115,1147,3
451,1136,4
15,944,4
934,471,4
624,1153,2
399,811,4
216,1117,3
483,1281,4
558,746,5
318,1172,5
327,954,3
320,17,4
326,848,5
693,1509,4
95,1001,2
183,1135,5
542,877,3
827,1284,3
306,1516,5
75,1540,4
506,1604,3
741,1118,3
661,759,5
195,1315,5
523,1380,4
273,1535,5
107,1032,3
610,1,5
488,1524,2
928,332,5
648,1380,3
327,966,3
33,1020,4
776,766,4
927,816,3
353,754,5
102,1463,2
877,765,4
877,842,4
92,184,3
885,1028,3
630,1261,4
939,1048,3
301,1304,5
115,223,4
135,1135,4
858,1379,3
258,1459,4
794,843,3
666,806,4
650,748,4
28,1089,5
868,1352,3
2,695,4
462,1433,4
67,1389,4
681,1004,5
667,781,4
433,922,4
407,354,4
702,929,3
892,985,5
563,921,4
51,316,3
883,835,3
8,1380,2
95,190,2
625,715,5
580,1623,4
680,918,3
380,1502,5
754,1242,1
273,1030,3
395,752,3
795,1326,4
333,1280,3
712,549,3
59,1106,5
36,794,5
84,790,5
480,905,3
414,1583,5
394,1201,2
353,1335,4
197,303,2
869,1203,3
803,1624,5
300,821,3
604,439,3
644,877,1
648,1449,3
219,894,1
514,332,3
214,1578,2
556,1108,5
616,1459,4
441,631,2
187,1450,3
162,1274,5
182,792,3
187,760,4
458,885,5
311,1547,2
836,1009,2
51,1079,2
659,786,4
306,384,4
299,752,4
648,199,1
106,375,2
238,779,5
121,1161,3
335,934,4
322,1328,2
333,811,3
830,819,4
125,1,5
586,910,1
710,881,3
698,1576,3
240,1247,5
706,1197,2
395,986,2
422,1082,4
337,1034,5
928,747,3
618,23,3
255,1223,3
379,1106,5
417,1216,3
549,749,5
188,1396,2
35,1352,3
584,1001,4
598,1300,3
434,772,1
514,1097,4
374,988,4
412,889,3
341,520,1
343,766,4
669,861,3
887,905,5
910,1470,4
5,892,4
424,814,2
379,828,2
121,819,3
12,920,3
66,1075,3
189,185,1
312,365,2
549,1437,3
228,201,2
515,793,4
431,210,3
834,1280,3
2,906,4
216,1111,4
79,1074,2
17,858,3
228,1516,3
476,1115,3
396,895,4
432,1327,3
685,1466,2
577,774,5
422,365,2
910,1497,5
475,1568,3
35,1097,5
723,1,4
594,54,4
776,1075,3
912,1575,3
156,131,2
555,1578,4
577,845,4
341,230,1
774,1207,3
7,299,3
513,256,2
741,845,3
327,1425,1
679,1172,5
422,299,5
356,1001,3
928,1052,4
141,823,2
345,1226,3
559,904,4
686,1246,4
342,769,4
217,1010,3
156,975,3
275,482,4
686,1297,4
587,978,2
432,795,4
335,896,3
431,938,3
405,1155,4
76,251,3
161,867,5
12,1277,3
422,1459,4
862,1081,4
234,431,2
877,375,4
21,881,5
247,55,4
102,1322,3
400,1326,5
188,1162,2
130,885,3
107,101,4
849,1554,4
390,1075,3
352,910,2
454,1467,5
926,812,2
250,17,4
832,1284,3
604,958,5
676,1271,4
243,940,5
303,746,4
523,34,3
869,921,5
254,743,4
832,1129,5
444,3,4
660,791,4
630,1126,4
310,654,2
162,1260,5
434,77,3
430,1155,4
763,1337,2
607,999,3
641,1561,3
138,770,4
848,759,5
900,1197,5
341,992,1
914,1281,5
368,874,3
376,590,4
810,770,4
580,1013,4
736,812,3
328,1459,4
453,1015,4
