"user","item","rating"
197,1139,4
59,1331,4
506,866,3
831,1181,4
345,846,1
633,158,5
710,1558,4
42,161,4
830,1261,1
262,849,3
138,1108,2
195,70,4
443,876,4
512,1598,4
438,611,1
652,740,5
604,427,1
110,807,3
939,242,3
720,251,3
618,1074,3
503,957,5
213,395,4
208,776,4
156,158,3
630,962,2
153,814,4
615,885,4
914,742,4
628,751,4
694,1535,3
472,218,5
439,877,4
30,4,3
405,761,5
849,871,4
88,471,4
247,1370,4
146,788,3
904,1086,5
100,1613,5
572,1034,5
485,926,3
579,801,3
92,515,1
422,846,3
869,1179,4
484,1207,5
666,1639,3
35,1538,3
138,1009,1
221,1650,4
306,1525,5
311,782,4
84,427,3
841,915,3
135,1583,1
158,899,5
218,1502,5
385,797,1
915,852,3
893,778,3
240,1374,4
932,1507,4
604,970,3
354,257,2
182,19,5
605,756,5
487,790,3
718,2,5
399,56,4
805,81,4
503,1171,5
120,1647,1
431,1000,4
869,1047,4
2,1000,4
374,1351,4
368,1502,4
35,1290,1
363,476,4
13,1384,2
415,959,3
397,603,3
732,769,3
673,1063,3
315,1157,2
604,704,4
547,1502,5
482,807,5
890,947,5
213,821,3
448,1213,3
226,1374,4
440,132,3
214,611,5
271,17,4
664,17,1
345,909,2
834,915,3
260,1211,4
812,1003,1
869,863,3
210,947,5
888,1374,4
594,814,4
571,838,3
916,1207,5
217,282,3
231,179,5
565,787,3
68,1111,5
747,742,4
341,616,1
221,277,3
881,855,4
610,301,4
914,833,3
23,734,5
674,1325,5
95,1137,5
939,748,5
883,1,4
803,1074,4
345,1000,2
770,277,3
778,1314,4
549,995,1
374,766,4
934,1298,3
685,1304,4
306,801,3
731,993,3
618,219,3
215,932,2
63,912,2
394,1205,2
462,1433,4
276,1062,3
766,1,3
885,1363,4
30,1360,5
623,826,4
759,640,3
275,1172,5
615,1148,4
576,1022,1
143,1326,5
656,811,5
320,947,5
220,1145,3
453,1288,2
768,579,3
771,1374,3
262,1360,3
221,1487,3
95,929,5
258,861,5
341,619,1
197,789,5
332,299,4
841,902,5
616,685,4
423,1025,4
259,1330,3
131,883,4
471,1084,5
431,808,1
5,1203,4
582,1162,4
734,799,2
117,817,4
823,1001,3
848,768,5
584,1472,3
577,975,2
162,111,5
255,747,3
856,880,3
353,913,5
582,590,4
914,790,4
576,1141,2
732,868,5
520,3,1
622,395,5
114,559,3
487,1247,2
193,1103,4
759,156,2
438,223,3
228,929,5
747,1517,3
59,1222,4
35,1526,2
869,91,3
443,1546,2
109,1491,3
169,958,4
549,631,3
776,1468,4
591,1346,3
115,806,4
261,1635,4
128,190,4
376,73,5
313,234,3
197,759,4
538,1219,4
391,1513,5
375,1470,5
419,1032,4
587,769,5
648,776,4
440,808,3
594,1135,4
99,1179,5
557,1602,4
360,826,3
230,827,3
218,1352,4
839,1366,3
417,1048,5
768,548,5
696,877,3
636,917,5
912,332,4
885,1256,3
870,1135,4
915,755,3
795,1288,4
118,921,1
302,80,4
825,870,3
353,921,4
240,971,3
811,1364,2
443,830,3
666,3,4
298,1174,4
92,429,1
197,303,2
933,60,5
140,1325,4
202,524,4
48,1075,5
222,78,3
320,1197,3
732,880,4
491,1123,5
330,874,4
531,768,5
832,1179,4
632,929,4
395,190,3
723,874,1
613,1251,3
440,755,5
26,1116,5
151,494,3
213,1535,3
328,1624,4
348,804,3
291,406,5
487,1636,3
814,948,2
422,579,4
732,876,3
61,758,2
803,1034,4
13,1025,4
313,895,1
272,814,4
197,1515,2
686,865,4
520,1027,4
574,769,4
87,791,4
391,1075,4
768,1181,3
332,1437,3
36,935,4
911,1631,2
267,837,3
574,815,3
453,1378,5
398,247,4
318,1027,4
797,31,4
326,760,4
853,1117,3
138,910,3
488,904,5
65,929,5
315,1635,3
908,685,3
548,1170,5
667,1065,4
381,926,4
327,300,3
582,1438,3
151,1281,3
92,401,1
66,663,2
762,1172,4
728,915,3
601,1207,4
195,856,5
244,654,3
253,1107,3
932,796,4
188,826,3
614,1316,3
244,744,4
857,247,3
305,1060,4
131,958,3
12,620,4
224,999,2
537,1644,1
92,1306,1
809,885,3
348,803,3
368,1311,3
320,1286,4
1,906,5
579,1115,4
146,611,3
720,1558,5
306,1426,4
87,799,4
392,890,3
635,1279,5
140,763,4
402,836,2
548,256,4
885,1018,4
294,1076,4
116,1123,1
615,277,2
349,1135,4
801,1360,4
208,1248,5
329,834,3
722,277,5
943,818,4
557,947,4
791,1302,4
189,1457,3
147,786,5
748,885,4
909,848,4
398,1483,4
143,1546,3
817,559,4
5,999,3
233,1094,3
151,1014,3
228,180,2
133,1068,4
754,1101,1
924,1106,2
238,266,3
545,1016,2
445,1022,1
340,1520,2
341,1123,1
505,1535,5
883,3,4
888,762,4
509,1383,4
41,1426,3
305,611,2
191,962,5
200,1357,3
228,1399,3
326,910,3
567,1536,1
749,742,5
228,840,3
881,1370,4
228,1558,5
239,1072,3
854,845,3
618,252,3
387,885,4
570,885,5
723,886,4
853,354,3
764,1588,3
96,814,4
693,333,4
216,1379,2
324,266,4
23,868,5
685,1413,2
676,1330,3
92,399,1
368,438,2
673,975,4
765,1448,3
394,1515,1
494,1413,4
313,1202,4
450,1309,4
391,1181,4
868,783,3
610,1507,3
342,745,5
151,1484,4
69,220,4
426,870,3
214,1071,5
36,303,2
555,1389,5
205,791,4
602,985,3
64,1194,4
868,1199,3
668,840,2
1,760,3
499,1263,4
337,1052,2
912,1273,4
541,1576,4
71,744,4
367,1162,3
721,764,3
448,16,4
848,1374,5
890,219,4
752,774,4
868,1139,4
855,1212,3
859,1079,4
253,1178,3
216,1268,5
715,1207,4
888,1467,2
624,1280,1
739,1546,4
429,820,5
90,776,3
187,223,5
193,782,4
322,1293,2
774,1319,3
550,548,4
570,1305,4
415,756,5
862,384,4
597,798,5
408,938,2
1,1028,4
563,252,4
226,864,4
503,1339,5
557,1125,4
216,770,4
164,1438,2
531,1309,4
508,743,3
255,726,3
129,829,2
839,994,2
738,1360,3
628,1064,4
532,293,3
557,1170,4
494,1395,2
846,920,2
188,1241,3
578,954,2
667,1300,3
618,1158,4
781,1536,2
544,848,1
328,754,4
540,295,3
545,1162,5
240,1427,4
206,842,4
757,1279,3
233,1535,5
722,1166,3
784,758,4
514,548,3
438,1216,2
428,791,4
814,782,2
656,190,4
705,80,4
281,1533,4
722,1255,1
156,569,3
405,868,4
188,1576,2
667,1226,3
676,1146,3
584,1383,4
538,767,4
417,16,4
856,1118,5
433,1381,4
172,1132,4
374,1397,5
321,125,3
912,1139,3
618,1070,3
892,798,4
23,771,5
43,814,4
524,1380,3
164,818,3
808,1406,3
217,1541,4
722,811,4
862,1015,4
115,173,2
656,515,3
193,786,5
681,1396,3
375,757,3
698,838,4
306,106,2
138,1282,4
784,1079,3
325,795,4
601,1079,1
343,471,4
374,151,2
473,905,4
417,1270,4
854,44,1
486,1090,4
563,223,4
90,1487,3
191,946,3
221,868,4
726,1380,4
773,752,4
631,799,5
233,815,5
151,1016,4
276,782,2
618,285,3
432,786,4
604,579,3
333,1288,3
376,1064,5
664,180,1
613,749,2
213,771,3
939,559,4
200,1303,4
214,1150,4
768,179,4
691,901,4
341,202,1
267,1139,4
584,1520,3
719,810,4
189,1021,4
667,685,4
738,774,4
598,909,3
214,548,5
84,346,4
718,1260,5
868,234,2
228,1172,5
162,234,1
706,1101,5
153,1087,5
41,908,4
459,1525,5
836,1487,3
322,1133,5
202,310,3
470,663,2
587,1304,4
291,1119,5
648,1032,3
276,774,4
813,1363,5
929,1488,4
247,1406,3
100,778,5
701,384,5
182,1417,3
162,1370,3
453,1459,5
508,1335,3
431,52,3
132,863,2
627,526,4
836,642,3
508,1101,5
424,223,5
391,277,4
802,837,3
726,837,3
277,818,3
183,1426,4
868,1200,1
88,887,4
304,1296,5
680,1016,4
421,748,4
489,1091,3
142,1535,5
593,1115,2
850,748,4
322,471,3
359,769,3
87,223,5
930,1580,5
187,1161,4
765,695,3
401,1316,5
311,891,3
52,223,5
559,1203,3
598,1078,1
734,1613,5
863,1132,5
556,756,5
114,256,4
23,834,3
41,983,3
89,936,3
805,743,5
871,1524,4
681,845,2
727,885,1
877,321,5
627,837,3
310,1298,3
870,798,5
842,438,4
228,848,5
766,549,5
391,234,3
816,1125,2
610,1286,1
667,1294,5
625,1381,2
548,537,4
125,34,3
487,1312,1
664,911,5
461,1310,4
941,757,3
62,837,3
938,125,4
605,1635,3
164,770,4
189,1026,5
785,663,1
531,201,3
189,1336,4
805,776,4
854,791,2
51,1122,5
310,246,3
422,1089,3
482,926,3
64,223,3
883,102,1
494,793,3
149,1021,4
850,1101,5
577,946,2
359,1326,3
106,809,2
657,791,4
106,234,2
36,232,4
441,1615,2
201,1326,5
622,1218,3
574,332,4
68,1277,5
462,785,5
291,828,4
826,1385,4
437,1260,4
20,856,2
883,288,3
272,808,5
413,1453,3
577,251,2
430,651,5
175,1049,3
805,1081,4
230,562,2
455,1635,3
503,744,4
934,113,5
503,348,2
722,803,4
453,999,4
678,795,5
581,1149,1
630,851,3
877,909,3
544,877,5
690,1117,4
275,1393,4
899,743,3
395,1380,4
100,1326,3
811,321,4
276,1007,5
868,960,1
90,1016,3
341,167,1
162,1603,1
738,1244,4
417,1626,4
306,240,1
912,1341,3
447,1131,4
765,1239,3
917,1111,5
66,1374,4
566,742,1
770,857,3
776,1269,3
230,452,3
906,1370,2
900,1307,3
396,836,4
374,1459,5
196,1203,3
503,1465,5
191,1053,4
233,1090,4
360,1053,3
867,905,3
353,1000,3
271,1078,5
192,1125,3
342,778,5
692,866,4
107,1571,3
128,1077,2
228,1591,3
542,915,1
854,1025,4
442,1448,3
805,966,1
736,775,2
92,77,1
803,1650,4
187,1032,5
35,1316,3
759,1308,1
59,766,4
55,1,4
505,958,4
35,1443,2
301,742,4
939,1013,4
274,740,5
272,1039,3
685,772,3
831,17,1
759,713,2
821,1056,4
810,1551,4
435,1007,4
200,1392,4
367,767,4
703,788,5
343,1360,4
503,471,4
564,767,5
698,1536,1
692,837,3
707,914,3
95,1315,3
354,489,3
721,1083,4
376,1248,3
353,1475,3
92,1346,1
1,559,4
487,770,2
400,836,5
576,1496,1
220,852,2
262,444,4
824,777,5
854,1180,1
18,741,4
208,757,5
834,1535,4
151,821,1
431,1021,4
667,1110,4
830,1596,2
237,805,5
769,871,4
750,790,3
228,837,4
440,726,4
421,1309,4
545,1108,1
206,915,4
422,482,4
768,979,2
306,1111,4
601,234,2
800,934,4
622,1502,5
786,854,4
314,1197,5
466,1007,3
749,438,5
23,858,4
564,776,4
556,906,4
781,870,5
397,768,4
36,1326,5
251,848,4
422,852,3
636,539,1
456,894,2
817,752,5
301,954,3
389,224,1
185,1630,4
499,1043,4
885,774,4
413,1115,5
832,1120,5
582,985,2
618,1252,3
685,1470,4
237,802,4
671,804,5
84,997,1
812,1624,4
400,1473,3
416,887,4
327,60,3
934,978,2
307,1405,3
388,870,1
152,1129,4
333,1632,3
192,1082,4
175,1433,5
138,66,4
482,803,4
97,863,4
200,332,3
787,899,5
444,815,2
35,1624,4
255,1367,3
408,1118,2
917,909,2
548,21,4
294,1394,1
226,1085,4
369,734,4
648,1282,3
576,1221,2
410,867,4
230,1502,4
732,256,1
785,125,3
37,312,4
12,776,5
506,1513,4
129,1605,3
151,1086,4
353,906,2
393,395,4
503,1256,5
830,1225,4
191,124,5
449,886,1
368,752,4
816,1207,2
581,1591,2
35,1237,3
13,814,4
635,1623,2
138,783,4
816,793,4
415,798,5
299,775,5
698,256,3
912,1350,3
605,848,4
5,1483,2
718,1635,5
399,1276,5
442,1030,4
934,804,4
871,252,3
618,1224,4
151,1035,3
553,1080,5
189,1612,5
602,663,4
376,10,3
648,874,1
452,1283,3
595,1207,4
35,1478,4
327,987,3
885,190,2
830,1011,4
857,3,4
270,1525,5
576,354,1
438,740,3
475,1383,4
701,1260,5
774,1288,2
35,885,1
875,90,1
451,1346,4
616,258,2
908,1330,3
824,1326,4
444,836,5
306,1613,4
371,3,3
523,778,4
391,973,5
796,1558,3
823,1068,4
508,1082,5
228,1337,5
353,631,3
67,1516,1
188,983,3
530,1327,5
812,1286,5
14,861,4
478,1314,2
816,611,4
720,91,4
705,16,4
233,782,4
189,1655,5
205,743,5
542,918,3
1,1547,4
628,299,5
644,1327,4
785,838,1
275,1632,3
732,1115,4
262,1349,3
106,482,4
105,125,1
618,1587,3
255,1087,5
189,1079,1
513,354,3
36,1296,5
48,860,1
783,838,2
865,1316,2
415,1280,5
164,1348,4
666,1308,3
316,908,5
709,1260,4
566,762,4
403,914,4
175,254,1
189,85,1
485,611,2
415,958,5
357,873,3
878,1525,5
226,757,4
377,886,4
816,747,5
503,1388,4
240,1653,4
430,438,5
834,790,4
834,808,2
710,994,4
192,1068,4
410,471,5
487,1386,2
267,998,3
48,288,5
188,804,4
548,1641,4
732,100,3
774,837,4
657,1172,4
732,1151,3
1,685,4
927,793,3
151,762,3
644,1249,3
602,1192,3
248,1065,3
398,1635,5
543,796,5
682,1593,5
162,774,5
473,1497,4
189,766,5
792,871,2
63,913,2
922,395,3
162,726,3
247,16,3
410,740,4
347,1387,3
189,824,5
589,354,5
868,766,5
930,110,5
374,805,2
576,1010,1
327,1362,3
633,1132,4
239,861,3
255,1039,3
208,1379,4
146,1140,4
267,1252,4
354,1193,2
455,1277,4
768,985,2
426,899,5
252,572,4
115,209,3
367,1311,2
580,744,5
201,1439,4
208,927,5
334,948,2
453,747,5
549,344,4
537,1056,1
52,854,5
868,1152,2
20,152,4
677,1396,5
743,234,4
437,406,4
233,802,3
333,972,2
870,771,5
652,783,5
588,920,5
133,1220,4
908,125,4
565,1103,4
431,1492,2
734,1451,4
551,911,3
743,899,5
415,817,5
88,1350,3
712,1149,3
912,237,3
710,1281,4
493,734,4
208,871,5
834,1018,4
125,1136,5
188,911,4
167,742,3
59,471,5
829,887,3
899,559,3
430,797,4
812,1154,2
776,1285,3
786,17,4
208,859,5
233,1197,3
11,864,3
222,1021,3
707,858,3
847,1588,4
364,375,4
576,1021,1
590,921,4
741,1379,5
443,1584,3
854,234,2
638,877,4
5,1108,2
367,1445,2
240,1612,3
362,1647,5
273,776,4
834,851,3
200,1144,1
391,1602,3
845,1523,2
912,1197,5
168,1106,5
66,1304,3
445,734,3
119,913,4
917,854,3
228,663,5
545,770,5
440,1,4
512,993,4
667,375,4
225,3,3
164,1358,1
202,1282,5
189,1393,3
214,1188,1
100,1112,5
1,983,4
930,1346,2
512,1117,3
746,913,4
907,885,3
474,1211,2
376,1102,5
685,240,1
84,987,4
326,915,3
222,1084,4
890,1318,4
688,1523,2
322,1358,3
368,819,4
484,814,4
466,1376,4
662,848,5
557,751,4
842,912,1
379,526,4
644,778,3
722,1015,5
398,620,5
110,1283,4
2,1118,5
353,565,5
565,1335,4
732,1139,4
694,868,3
768,1327,3
216,1160,3
604,471,5
574,1315,4
175,999,4
543,1017,5
616,981,2
154,579,3
871,1498,5
1,1338,3
341,819,1
850,774,4
839,1260,5
723,5,1
115,1497,4
688,1314,4
354,1293,4
667,1281,5
610,1007,2
834,1127,4
913,899,5
145,938,4
732,1568,5
35,1550,3
433,666,5
327,1593,4
498,908,4
631,266,5
812,831,4
731,1172,4
934,1196,4
137,1101,3
162,1608,4
929,277,4
310,2,3
479,829,2
313,188,3
128,1624,5
338,1017,4
342,90,2
549,834,5
875,1326,4
322,753,5
189,1345,4
387,3,5
685,1576,4
200,820,3
857,125,3
877,1311,3
174,844,2
849,870,4
812,1460,2
869,805,4
871,1140,3
887,902,5
869,751,5
391,904,5
266,738,5
591,55,4
668,881,5
386,1523,3
121,1032,3
216,1094,3
848,776,5
836,842,4
831,1437,4
830,1226,5
559,34,2
7,1515,2
680,744,4
327,1523,3
7,921,2
125,782,5
444,1025,5
808,1303,2
812,1242,4
582,1130,5
544,838,5
191,794,5
492,439,5
325,766,4
326,881,1
531,872,3
305,792,3
490,201,4
312,861,4
12,1079,3
915,113,5
140,857,3
878,1580,2
273,212,5
493,1017,3
577,986,3
200,1109,5
883,1531,3
121,1374,4
239,1338,4
830,1066,2
271,16,3
345,1536,1
97,919,3
487,1126,4
694,1,3
616,789,3
230,1,5
476,3,5
858,473,4
912,1004,4
175,1635,5
476,769,4
894,768,4
110,755,3
533,1521,1
473,549,2
867,944,5
137,1001,3
616,17,4
90,769,4
523,798,5
31,933,4
434,999,3
680,743,3
18,1136,3
254,1311,4
192,1429,4
785,1502,4
487,963,3
925,834,4
569,1326,2
796,1342,4
247,960,4
531,244,3
925,1106,3
184,734,5
630,1109,3
361,936,3
82,754,5
85,1101,5
232,868,3
415,1166,5
33,1020,4
184,1498,3
587,1426,3
525,1618,4
132,802,1
784,831,4
504,398,3
173,1241,4
178,881,4
341,1277,5
865,299,4
908,1513,3
457,354,4
95,1101,5
375,67,4
721,1337,4
633,1544,1
397,1049,3
397,973,3
30,1440,3
54,837,4
214,1025,4
816,971,2
214,1196,5
676,1527,4
776,1449,3
907,934,4
188,975,3
543,1280,5
149,1449,5
147,487,2
397,752,3
124,299,5
359,756,4
331,1279,5
916,5,1
814,913,4
391,674,5
19,773,3
450,880,5
628,1251,4
869,1613,3
604,960,2
605,1612,3
725,1524,4
447,814,3
502,1106,5
56,910,2
131,836,3
422,1101,3
168,299,3
341,1327,3
834,740,4
23,1155,2
598,801,3
393,1108,3
145,823,3
617,1635,5
52,851,5
520,764,4
774,183,3
1,763,5
339,526,5
172,1179,4
254,332,2
276,1070,2
99,1426,5
619,914,2
430,784,3
57,1507,4
197,910,3
337,904,4
392,843,2
785,1056,4
681,1612,5
129,1315,2
827,25,2
92,817,1
550,1123,5
911,56,3
617,1001,4
827,1179,3
871,766,3
816,375,5
341,25,1
189,167,4
350,798,4
410,774,4
402,299,4
874,1395,4
441,113,4
23,290,4
613,973,2
294,1181,2
487,890,4
636,201,5
124,548,4
431,1350,4
275,988,4
332,223,3
59,885,4
442,1192,4
584,1056,3
508,1260,5
942,1277,3
759,336,3
339,1509,4
725,1378,4
33,1574,3
544,871,3
88,794,4
492,1154,4
341,917,1
514,15,3
750,947,2
409,798,3
284,1330,3
228,876,4
774,790,5
559,1194,1
341,274,1
173,516,2
244,1136,5
222,1502,4
393,838,2
292,1274,4
624,1481,2
105,944,3
222,1364,3
647,1647,4
859,1578,2
831,1310,2
899,756,4
726,870,5
161,814,2
86,1520,3
380,823,4
908,827,3
509,824,5
857,1286,3
900,800,5
415,831,4
541,759,2
415,1076,4
382,1630,3
483,224,1
731,1166,3
398,889,4
252,754,3
824,1124,5
823,559,4
342,903,4
341,1571,1
60,1091,5
454,1483,5
247,93,4
262,1043,3
431,1442,2
785,734,5
342,1197,4
248,744,3
255,1370,3
747,1203,5
382,1017,4
401,299,5
759,938,3
167,818,4
885,850,1
908,1169,4
890,1283,4
825,902,4
395,743,2
146,1161,4
875,1213,5
622,749,1
423,766,4
20,1384,3
303,1426,5
294,84,4
548,1031,1
23,910,4
395,1367,3
441,590,2
291,1197,4
732,1449,5
558,210,3
667,1159,5
255,1374,4
939,1260,5
106,1350,2
824,1284,5
938,1421,2
582,704,5
284,974,5
247,61,2
36,1009,4
415,877,4
92,430,1
514,775,3
248,1106,4
35,932,1
698,255,2
503,1397,5
202,299,5
764,476,1
881,861,4
912,802,3
122,791,5
220,815,5
850,921,5
710,1535,5
506,1212,3
354,1326,3
219,277,5
776,1389,3
341,740,1
622,1325,3
681,899,4
95,1138,4
618,406,4
523,1426,5
940,1088,5
260,1464,3
911,774,4
430,908,3
216,912,2
31,909,3
306,1211,3
164,1299,4
681,756,4
374,1157,4
486,980,3
30,1592,2
937,1021,5
451,875,5
51,1513,5
189,1088,3
326,806,5
834,154,3
394,1346,2
742,742,5
299,794,2
309,944,4
921,763,5
850,793,4
391,796,4
839,1137,4
98,1437,5
410,1263,3
927,802,2
816,1033,3
834,791,3
115,852,4
750,1137,4
292,1635,5
176,871,4
544,1148,5
610,971,1
337,663,2
209,734,5
575,870,4
875,277,5
217,77,4
905,791,4
21,1172,5
36,1186,3
360,854,5
545,783,5
21,1203,3
387,1463,3
579,998,3
35,1465,1
625,1141,4
392,1652,1
143,878,5
874,815,3
513,824,5
221,897,3
542,680,4
870,14,3
341,755,1
250,871,2
197,1536,3
137,1079,2
644,125,3
167,266,5
189,745,5
195,774,4
388,849,5
877,1322,3
90,797,5
151,1114,4
451,786,4
372,887,5
35,1313,1
327,1117,4
688,798,4
698,1388,2
414,439,5
741,1127,4
66,1134,5
407,1081,4
667,1075,2
543,872,3
824,1087,5
701,749,5
451,1524,3
630,299,5
646,549,5
883,1553,3
801,784,1
834,1032,3
377,1546,4
90,1228,4
831,983,2
124,1182,3
877,1595,3
557,1484,4
208,1019,1
931,761,1
440,685,5
869,471,5
765,1285,4
430,336,3
339,1213,2
615,1380,3
731,210,3
857,1025,4
167,1581,2
676,1236,3
451,752,3
475,901,5
19,1572,3
264,1369,1
84,1644,1
310,1389,3
605,1298,3
328,1164,3
353,1541,4
452,1273,3
8,899,5
891,234,2
564,1309,3
156,1271,5
417,384,5
698,1414,2
150,1261,2
254,1032,4
255,856,4
686,91,2
682,1032,3
756,849,3
256,406,5
110,975,4
795,1172,3
140,956,3
252,758,3
529,1613,5
759,587,3
850,1028,3
108,828,4
90,1183,4
36,878,3
692,1172,3
805,804,3
667,1162,4
546,1158,4
239,1091,3
90,1268,4
306,831,3
803,663,4
831,1136,2
681,172,1
197,818,4
783,1148,4
76,1000,3
379,776,4
579,947,4
273,1090,4
785,1190,4
391,384,3
629,71,4
752,354,3
850,759,3
620,864,3
121,220,4
124,1257,4
487,871,1
267,887,4
641,887,5
400,855,4
616,1136,2
14,913,4
367,1443,3
262,765,4
581,829,4
228,1396,4
836,742,5
167,826,5
121,816,3
419,1591,2
416,914,3
308,752,4
303,299,4
934,471,4
98,749,5
487,903,3
342,1030,3
482,959,3
88,744,5
197,1077,5
492,744,4
796,777,4
20,911,2
254,924,2
294,957,2
497,1326,5
432,1136,3
410,1230,4
885,386,2
66,1442,3
233,53,4
332,1207,3
208,1327,5
222,253,1
7,1302,2
623,1546,4
578,746,5
69,887,5
287,814,5
366,1383,5
811,1078,4
124,1409,2
342,783,1
624,1087,4
830,235,2
494,1082,4
854,579,2
396,987,3
749,1050,4
260,972,2
496,1044,3
230,820,5
233,774,5
530,785,4
754,590,5
118,217,4
310,1141,4
939,861,4
830,904,5
117,1237,3
480,1136,4
514,1451,3
30,1416,2
898,1354,5
1,611,4
485,1027,3
175,753,4
564,1041,4
256,837,3
312,1115,2
209,1339,4
706,870,4
912,1380,3
479,837,4
623,190,3
42,899,2
624,1181,3
716,909,3
149,1039,4
820,829,2
769,891,5
877,1256,4
166,1078,5
274,864,3
757,1129,4
710,1136,5
258,1635,5
274,975,4
5,1470,3
879,782,5
271,186,1
262,864,4
100,111,4
320,1160,5
24,1315,5
573,1346,4
681,30,5
939,1118,4
698,782,4
824,1104,4
337,125,4
618,864,3
138,965,3
106,1626,3
605,1048,3
888,866,3
185,1585,3
202,1200,3
556,877,2
530,1302,3
488,785,3
278,1155,4
92,406,2
470,1387,3
354,1018,4
627,515,3
920,1260,5
850,775,5
718,752,2
912,1535,5
841,877,4
580,1211,5
274,1593,3
487,1102,4
410,1064,4
531,1374,4
680,1426,4
376,1608,4
274,1203,3
13,1172,4
442,1279,3
333,743,3
627,113,5
396,1594,4
425,1524,4
67,1469,4
11,1380,3
452,744,4
830,1026,3
430,19,3
434,3,4
685,850,3
471,774,4
196,1033,3
482,1132,5
824,471,4
854,1108,3
591,1157,3
875,471,5
271,994,4
209,798,5
475,877,3
90,1335,3
917,1338,5
834,858,2
72,913,3
422,620,5
762,877,4
237,1269,4
858,923,3
485,764,4
237,1021,5
306,1087,3
68,1223,4
530,1172,3
686,790,5
332,3,3
498,944,4
92,2,2
927,726,2
173,1604,4
337,868,2
885,946,3
187,876,4
752,493,2
397,1084,4
499,1648,1
616,1348,3
587,1132,4
273,1513,4
856,1327,5
509,1516,5
440,515,5
630,1034,4
332,769,5
442,1282,3
643,1106,4
391,805,4
155,286,1
188,1416,3
125,1576,2
451,1374,4
868,774,4
259,1451,4
914,762,2
154,756,4
291,1077,5
367,801,2
473,498,3
338,752,4
712,234,4
751,936,3
881,354,5
750,1140,5
233,1297,4
871,1004,5
430,813,3
941,760,4
241,75,4
333,1536,2
926,590,5
170,885,4
151,845,3
262,193,3
284,1367,5
156,1222,4
905,1535,5
908,767,3
208,1213,3
609,21,4
445,783,5
574,1327,4
661,143,5
595,856,3
390,870,3
650,201,4
387,1535,5
442,1184,3
251,1397,5
400,1650,3
217,864,3
200,993,4
622,1224,5
216,1293,3
12,1,4
503,1394,3
836,113,5
698,384,2
105,855,3
239,695,3
304,882,4
210,785,3
125,1248,3
519,1101,5
798,911,2
722,620,3
334,888,5
241,783,5
594,811,4
648,1460,3
549,1325,4
103,934,4
749,1327,3
714,375,5
519,1150,3
216,1056,2
664,1106,5
216,1417,2
244,856,4
169,752,4
765,113,2
320,1029,3
430,653,3
51,999,3
704,1519,1
217,831,4
755,821,4
59,1487,4
908,1181,4
105,915,3
579,788,4
197,871,2
237,1136,4
363,1123,3
369,887,4
139,908,1
575,886,3
151,438,3
756,914,1
230,317,5
247,321,4
60,866,5
188,134,3
647,875,4
313,837,4
559,767,3
676,1219,4
784,1273,4
310,810,2
230,1258,5
1,939,1
732,1541,4
765,1279,4
479,201,4
774,990,2
512,1413,4
698,1635,4
314,1319,4
20,935,4
380,1502,5
504,1239,3
395,1219,2
26,814,5
542,838,4
196,738,3
667,1178,4
90,406,5
354,872,2
337,1088,3
573,828,1
189,1087,4
486,784,3
327,354,2
124,1043,4
60,944,3
911,888,4
913,897,3
197,1,5
812,1473,3
294,808,1
886,998,5
138,69,2
549,1353,4
83,1588,4
233,1222,4
23,482,4
396,1369,3
391,256,2
774,1162,3
353,791,5
542,890,4
827,1128,2
454,1314,5
296,1396,4
417,1118,4
902,864,3
491,56,4
341,1045,4
146,1111,4
851,1646,1
736,1302,2
216,1179,3
312,1481,5
763,857,1
577,828,2
267,787,4
556,1071,5
483,663,4
306,772,4
140,1502,3
78,885,5
618,153,3
926,395,5
883,1528,3
937,1119,4
427,837,4
894,752,4
732,549,5
886,471,5
824,1195,3
935,945,1
510,773,5
836,282,1
683,892,3
219,822,1
509,1437,5
922,1077,4
139,1080,3
773,1075,3
311,1337,5
541,1397,4
771,19,3
613,1088,5
774,1178,3
839,1194,3
564,1140,4
640,936,4
92,1589,1
556,1060,2
577,1074,3
559,1437,3
367,1309,4
846,1124,3
387,810,4
506,1546,4
230,223,5
743,1271,4
394,1021,4
850,993,4
188,1535,4
491,1078,4
451,1408,3
934,1459,4
782,768,3
768,838,2
262,768,4
238,1034,4
724,1523,4
374,1385,3
610,1300,2
30,569,1
871,805,4
391,1343,4
811,3,4
349,765,4
281,914,5
759,848,3
780,875,5
846,936,4
683,1149,3
428,1413,5
888,1585,3
255,190,4
578,1213,4
470,271,3
106,449,2
617,1367,5
872,867,4
741,782,5
339,1007,2
926,749,5
101,776,4
395,1101,4
854,760,5
252,912,1
637,213,2
237,1620,4
674,999,4
878,1078,5
52,48,1
189,1113,5
877,914,3
353,1280,5
370,1523,3
912,1,4
545,137,1
247,1001,4
803,1335,5
766,17,4
197,1002,2
750,1129,3
211,1056,4
13,1274,4
862,1617,4
545,384,5
57,1582,1
630,921,3
768,1179,3
869,768,3
393,579,4
482,896,4
332,354,5
782,910,5
613,1622,4
343,1032,4
487,1207,3
305,1320,5
874,1171,2
765,994,3
924,1008,1
321,901,3
187,631,4
886,60,3
374,1338,3
604,999,4
465,1463,2
618,519,3
676,896,4
930,19,3
776,548,4
930,406,4
387,41,2
888,874,4
342,1646,5
391,1140,3
166,911,4
810,78,4
262,1279,4
241,857,4
836,1056,3
836,914,4
